_id;startzeit;endzeit
510;2005-03-29T09:41;2005-03-29T16:40
511;2005-03-30T09:21;2005-03-30T20:47
512;2005-03-31T08:36;2005-03-31T20:06
513;2005-04-01T09:18;2005-04-01T19:09
514;2005-04-04T06:44;2005-04-04T20:45
515;2005-04-05T08:10;2005-04-05T17:16
516;2005-04-06T10:54;2005-04-06T17:39
517;2005-04-07T08:03;2005-04-07T17:00
518;2005-04-08T11:21;2005-04-08T20:35
519;2005-04-11T11:52;2005-04-11T19:17
520;2005-04-12T07:00;2005-04-12T19:43
521;2005-04-13T09:35;2005-04-13T18:13
522;2005-04-14T11:09;2005-04-14T20:38
523;2005-04-15T05:04;2005-04-15T20:49
524;2005-04-18T06:23;2005-04-18T20:24
525;2005-04-19T10:48;2005-04-19T18:23
526;2005-04-20T09:26;2005-04-20T19:43
527;2005-04-21T11:30;2005-04-21T17:44
528;2005-04-22T12:26;2005-04-22T16:35
529;2005-04-25T06:55;2005-04-25T17:35
530;2005-04-26T09:00;2005-04-26T17:53
531;2005-04-27T07:58;2005-04-27T20:29
532;2005-04-28T06:09;2005-04-28T17:25
533;2005-04-29T06:51;2005-04-29T19:18
534;2005-05-02T11:56;2005-05-02T16:02
535;2005-05-03T05:24;2005-05-03T19:35
536;2005-05-04T05:01;2005-05-04T17:49
537;2005-05-05T08:20;2005-05-05T18:07
538;2005-05-06T08:06;2005-05-06T19:06
539;2005-05-09T09:13;2005-05-09T16:49
540;2005-05-10T11:35;2005-05-10T16:27
541;2005-05-11T11:39;2005-05-11T16:32
542;2005-05-12T10:25;2005-05-12T18:05
543;2005-05-13T07:28;2005-05-13T19:06
544;2005-05-16T12:58;2005-05-16T20:54
545;2005-05-17T07:06;2005-05-17T17:10
546;2005-05-18T10:45;2005-05-18T16:48
547;2005-05-19T11:27;2005-05-19T17:46
548;2005-05-20T12:39;2005-05-20T18:34
549;2005-05-23T12:55;2005-05-23T19:12
550;2005-05-24T08:01;2005-05-24T20:49
551;2005-05-25T05:19;2005-05-25T17:33
552;2005-05-26T12:33;2005-05-26T18:32
553;2005-05-27T06:55;2005-05-27T17:26
554;2005-05-30T08:04;2005-05-30T18:12
555;2005-05-31T12:24;2005-05-31T20:16
556;2005-06-01T12:28;2005-06-01T16:04
557;2005-06-02T09:54;2005-06-02T19:06
558;2005-06-03T07:50;2005-06-03T17:35
559;2005-06-06T07:39;2005-06-06T17:17
560;2005-06-07T10:06;2005-06-07T19:04
561;2005-06-08T11:41;2005-06-08T17:43
562;2005-06-09T07:40;2005-06-09T17:36
563;2005-06-10T05:59;2005-06-10T18:44
564;2005-06-13T10:25;2005-06-13T17:57
565;2005-06-14T12:41;2005-06-14T16:00
566;2005-06-15T11:52;2005-06-15T18:42
567;2005-06-16T06:26;2005-06-16T18:12
568;2005-06-17T09:11;2005-06-17T17:31
569;2005-06-20T10:43;2005-06-20T19:25
570;2005-06-21T06:53;2005-06-21T20:02
571;2005-06-22T12:49;2005-06-22T20:48
572;2005-06-23T11:08;2005-06-23T19:16
573;2005-06-24T10:22;2005-06-24T17:05
574;2005-06-27T08:06;2005-06-27T19:13
575;2005-06-28T06:37;2005-06-28T20:52
576;2005-06-29T05:12;2005-06-29T20:20
577;2005-06-30T09:32;2005-06-30T19:01
578;2005-07-01T10:01;2005-07-01T19:03
579;2005-07-04T10:22;2005-07-04T17:33
580;2005-07-05T07:49;2005-07-05T18:38
581;2005-07-06T09:43;2005-07-06T19:22
582;2005-07-07T08:00;2005-07-07T17:12
583;2005-07-08T05:04;2005-07-08T18:32
584;2005-07-11T05:50;2005-07-11T20:26
585;2005-07-12T05:21;2005-07-12T16:10
586;2005-07-13T10:25;2005-07-13T19:17
587;2005-07-14T12:49;2005-07-14T18:27
588;2005-07-15T05:49;2005-07-15T18:27
589;2005-07-18T11:54;2005-07-18T20:32
590;2005-07-19T09:11;2005-07-19T18:17
591;2005-07-20T08:57;2005-07-20T18:52
592;2005-07-21T09:13;2005-07-21T20:32
593;2005-07-22T11:54;2005-07-22T18:56
594;2005-07-25T10:04;2005-07-25T16:22
595;2005-07-26T07:59;2005-07-26T19:25
596;2005-07-27T06:09;2005-07-27T19:34
597;2005-07-28T05:43;2005-07-28T16:26
598;2005-07-29T09:53;2005-07-29T20:17
599;2005-08-01T10:21;2005-08-01T19:10
600;2005-08-02T05:38;2005-08-02T20:12
601;2005-08-03T05:28;2005-08-03T16:18
602;2005-08-04T11:21;2005-08-04T17:29
603;2005-08-05T07:20;2005-08-05T20:13
604;2005-08-08T11:24;2005-08-08T20:20
605;2005-08-09T12:40;2005-08-09T19:43
606;2005-08-10T10:49;2005-08-10T20:21
607;2005-08-11T08:40;2005-08-11T18:19
608;2005-08-12T05:52;2005-08-12T19:10
609;2005-08-15T09:46;2005-08-15T18:50
610;2005-08-16T07:45;2005-08-16T16:24
611;2005-08-17T12:16;2005-08-17T16:51
612;2005-08-18T07:36;2005-08-18T19:23
613;2005-08-19T11:45;2005-08-19T19:06
614;2005-08-22T08:16;2005-08-22T17:38
615;2005-08-23T10:40;2005-08-23T16:35
616;2005-08-24T06:09;2005-08-24T20:07
617;2005-08-25T07:28;2005-08-25T19:41
618;2005-08-26T07:13;2005-08-26T18:54
619;2005-08-29T07:02;2005-08-29T20:25
620;2005-08-30T06:42;2005-08-30T18:47
621;2005-08-31T10:49;2005-08-31T19:06
622;2005-09-01T05:30;2005-09-01T17:24
623;2005-09-02T07:34;2005-09-02T19:45
624;2005-09-05T07:20;2005-09-05T20:53
625;2005-09-06T10:50;2005-09-06T17:34
626;2005-09-07T08:09;2005-09-07T20:51
627;2005-09-08T12:14;2005-09-08T20:44
628;2005-09-09T12:18;2005-09-09T20:52
629;2005-09-12T11:55;2005-09-12T18:24
630;2005-09-13T09:27;2005-09-13T20:59
631;2005-09-14T07:43;2005-09-14T19:50
632;2005-09-15T06:58;2005-09-15T16:29
633;2005-09-16T06:36;2005-09-16T16:22
634;2005-09-19T12:29;2005-09-19T16:42
635;2005-09-20T12:17;2005-09-20T18:24
636;2005-09-21T11:00;2005-09-21T18:21
637;2005-09-22T06:14;2005-09-22T19:00
638;2005-09-23T11:17;2005-09-23T18:46
639;2005-09-26T08:31;2005-09-26T17:05
640;2005-09-27T05:22;2005-09-27T16:34
641;2005-09-28T11:24;2005-09-28T20:58
642;2005-09-29T07:57;2005-09-29T19:48
643;2005-09-30T12:04;2005-09-30T16:20
644;2005-10-03T11:10;2005-10-03T18:48
645;2005-10-04T10:39;2005-10-04T16:18
646;2005-10-05T07:03;2005-10-05T17:13
647;2005-10-06T05:52;2005-10-06T17:09
648;2005-10-07T07:59;2005-10-07T20:08
649;2005-10-10T05:07;2005-10-10T17:22
650;2005-10-11T07:37;2005-10-11T19:04
651;2005-10-12T09:38;2005-10-12T19:18
652;2005-10-13T10:10;2005-10-13T19:33
653;2005-10-14T11:15;2005-10-14T16:30
654;2005-10-17T08:50;2005-10-17T16:07
655;2005-10-18T05:20;2005-10-18T20:36
656;2005-10-19T10:55;2005-10-19T19:40
657;2005-10-20T12:33;2005-10-20T18:59
658;2005-10-21T08:24;2005-10-21T16:43
659;2005-10-24T07:29;2005-10-24T19:08
660;2005-10-25T10:52;2005-10-25T19:29
661;2005-10-26T09:55;2005-10-26T18:51
662;2005-10-27T11:54;2005-10-27T16:28
663;2005-10-28T09:16;2005-10-28T19:36
664;2005-10-31T07:41;2005-10-31T16:54
665;2005-11-01T09:26;2005-11-01T16:01
666;2005-11-02T10:36;2005-11-02T16:40
667;2005-11-03T10:16;2005-11-03T18:43
668;2005-11-04T10:52;2005-11-04T18:53
669;2005-11-07T10:07;2005-11-07T20:24
670;2005-11-08T07:05;2005-11-08T18:58
671;2005-11-09T09:39;2005-11-09T18:06
672;2005-11-10T07:49;2005-11-10T19:06
673;2005-11-11T12:34;2005-11-11T20:08
674;2005-11-14T11:45;2005-11-14T16:18
675;2005-11-15T09:38;2005-11-15T20:04
676;2005-11-16T07:09;2005-11-16T18:02
677;2005-11-17T07:35;2005-11-17T20:38
678;2005-11-18T09:20;2005-11-18T16:12
679;2005-11-21T08:58;2005-11-21T17:16
680;2005-11-22T05:02;2005-11-22T19:31
681;2005-11-23T05:26;2005-11-23T18:01
682;2005-11-24T05:39;2005-11-24T16:17
683;2005-11-25T09:29;2005-11-25T19:43
684;2005-11-28T10:46;2005-11-28T20:33
685;2005-11-29T05:57;2005-11-29T16:19
686;2005-11-30T07:19;2005-11-30T19:47
687;2005-12-01T08:28;2005-12-01T16:55
688;2005-12-02T11:55;2005-12-02T19:36
689;2005-12-05T11:16;2005-12-05T18:26
690;2005-12-06T07:54;2005-12-06T18:24
691;2005-12-07T07:32;2005-12-07T20:57
692;2005-12-08T11:14;2005-12-08T18:20
693;2005-12-09T10:55;2005-12-09T19:59
694;2005-12-12T08:38;2005-12-12T18:03
695;2005-12-13T05:45;2005-12-13T17:50
696;2005-12-14T11:15;2005-12-14T20:00
697;2005-12-15T10:25;2005-12-15T16:37
698;2005-12-16T07:53;2005-12-16T19:17
699;2005-12-19T07:23;2005-12-19T18:08
700;2005-12-20T06:41;2005-12-20T20:38
701;2005-12-21T08:30;2005-12-21T18:18
702;2005-12-22T06:31;2005-12-22T19:19
703;2005-12-23T08:24;2005-12-23T18:22
704;2005-12-26T11:12;2005-12-26T20:16
705;2005-12-27T09:30;2005-12-27T20:22
706;2005-12-28T12:37;2005-12-28T19:45
707;2005-12-29T09:08;2005-12-29T17:23
708;2005-12-30T11:35;2005-12-30T19:42
709;2006-01-02T07:56;2006-01-02T16:34
710;2006-01-03T07:40;2006-01-03T16:20
711;2006-01-04T07:19;2006-01-04T19:50
712;2006-01-05T10:13;2006-01-05T17:21
713;2006-01-06T05:49;2006-01-06T18:15
714;2006-01-09T05:14;2006-01-09T17:33
715;2006-01-10T07:36;2006-01-10T20:26
716;2006-01-11T11:53;2006-01-11T19:35
717;2006-01-12T12:38;2006-01-12T18:55
718;2006-01-13T09:29;2006-01-13T16:50
719;2006-01-16T06:42;2006-01-16T17:43
720;2006-01-17T10:54;2006-01-17T20:13
721;2006-01-18T11:56;2006-01-18T17:04
722;2006-01-19T08:58;2006-01-19T17:20
723;2006-01-20T09:59;2006-01-20T19:00
724;2006-01-23T06:19;2006-01-23T19:39
725;2006-01-24T05:13;2006-01-24T18:03
726;2006-01-25T05:06;2006-01-25T16:59
727;2006-01-26T10:02;2006-01-26T18:23
728;2006-01-27T07:45;2006-01-27T16:31
729;2006-01-30T08:00;2006-01-30T20:21
730;2006-01-31T10:03;2006-01-31T18:21
731;2006-02-01T08:54;2006-02-01T20:28
732;2006-02-02T05:56;2006-02-02T20:38
733;2006-02-03T12:41;2006-02-03T18:30
734;2006-02-06T05:42;2006-02-06T18:17
735;2006-02-07T10:29;2006-02-07T18:34
736;2006-02-08T06:09;2006-02-08T18:15
737;2006-02-09T08:40;2006-02-09T19:00
738;2006-02-10T05:14;2006-02-10T20:20
739;2006-02-13T11:11;2006-02-13T19:32
740;2006-02-14T08:12;2006-02-14T18:43
741;2006-02-15T12:02;2006-02-15T17:30
742;2006-02-16T07:49;2006-02-16T20:08
743;2006-02-17T09:53;2006-02-17T20:04
744;2006-02-20T10:49;2006-02-20T19:04
745;2006-02-21T07:51;2006-02-21T18:16
746;2006-02-22T05:13;2006-02-22T17:26
747;2006-02-23T10:37;2006-02-23T19:31
748;2006-02-24T05:28;2006-02-24T16:54
749;2006-02-27T12:31;2006-02-27T18:26
750;2006-02-28T06:56;2006-02-28T18:02
751;2006-03-01T07:27;2006-03-01T17:06
752;2006-03-02T05:39;2006-03-02T20:19
753;2006-03-03T12:48;2006-03-03T20:14
754;2006-03-06T11:50;2006-03-06T17:30
755;2006-03-07T09:46;2006-03-07T16:57
756;2006-03-08T05:23;2006-03-08T17:37
757;2006-03-09T09:40;2006-03-09T18:28
758;2006-03-10T08:06;2006-03-10T16:31
759;2006-03-13T05:24;2006-03-13T17:31
760;2006-03-14T09:58;2006-03-14T16:54
761;2006-03-15T06:30;2006-03-15T17:06
762;2006-03-16T05:05;2006-03-16T20:34
763;2006-03-17T09:46;2006-03-17T19:18
764;2006-03-20T12:36;2006-03-20T19:43
765;2006-03-21T12:55;2006-03-21T16:42
766;2006-03-22T07:41;2006-03-22T18:32
767;2006-03-23T06:41;2006-03-23T16:41
768;2006-03-24T08:23;2006-03-24T20:25
769;2006-03-27T11:28;2006-03-27T18:33
770;2006-03-28T07:45;2006-03-28T16:48
771;2006-03-29T05:29;2006-03-29T17:30
772;2006-03-30T07:16;2006-03-30T18:12
773;2006-03-31T07:01;2006-03-31T18:28
774;2006-04-03T07:45;2006-04-03T17:35
775;2006-04-04T08:22;2006-04-04T20:07
776;2006-04-05T05:19;2006-04-05T18:03
777;2006-04-06T07:32;2006-04-06T16:26
778;2006-04-07T10:52;2006-04-07T16:22
779;2006-04-10T10:32;2006-04-10T17:23
780;2006-04-11T07:55;2006-04-11T19:53
781;2006-04-12T07:29;2006-04-12T16:34
782;2006-04-13T06:30;2006-04-13T19:47
783;2006-04-14T05:11;2006-04-14T17:59
784;2006-04-17T10:27;2006-04-17T17:37
785;2006-04-18T09:57;2006-04-18T17:54
786;2006-04-19T05:04;2006-04-19T17:49
787;2006-04-20T11:58;2006-04-20T17:37
788;2006-04-21T12:23;2006-04-21T16:30
789;2006-04-24T12:00;2006-04-24T17:43
790;2006-04-25T05:50;2006-04-25T17:58
791;2006-04-26T12:57;2006-04-26T16:06
792;2006-04-27T09:20;2006-04-27T16:48
793;2006-04-28T07:12;2006-04-28T19:06
794;2006-05-01T12:43;2006-05-01T17:21
795;2006-05-02T06:11;2006-05-02T19:26
796;2006-05-03T05:31;2006-05-03T19:57
797;2006-05-04T10:36;2006-05-04T18:56
798;2006-05-05T05:56;2006-05-05T19:16
799;2006-05-08T09:34;2006-05-08T20:02
800;2006-05-09T06:45;2006-05-09T19:55
801;2006-05-10T10:11;2006-05-10T16:09
802;2006-05-11T09:37;2006-05-11T16:50
803;2006-05-12T11:02;2006-05-12T19:45
804;2006-05-15T06:47;2006-05-15T19:12
805;2006-05-16T06:36;2006-05-16T17:39
806;2006-05-17T10:54;2006-05-17T20:31
807;2006-05-18T09:23;2006-05-18T17:41
808;2006-05-19T10:01;2006-05-19T16:33
809;2006-05-22T06:41;2006-05-22T20:06
810;2006-05-23T09:37;2006-05-23T19:46
811;2006-05-24T07:53;2006-05-24T19:11
812;2006-05-25T10:49;2006-05-25T20:21
813;2006-05-26T07:55;2006-05-26T20:30
814;2006-05-29T10:26;2006-05-29T17:23
815;2006-05-30T09:25;2006-05-30T17:50
816;2006-05-31T09:37;2006-05-31T16:57
817;2006-06-01T10:33;2006-06-01T18:54
818;2006-06-02T08:35;2006-06-02T20:04
819;2006-06-05T07:09;2006-06-05T17:04
820;2006-06-06T05:54;2006-06-06T16:58
821;2006-06-07T06:58;2006-06-07T17:06
822;2006-06-08T09:32;2006-06-08T18:39
823;2006-06-09T08:11;2006-06-09T19:29
824;2006-06-12T11:55;2006-06-12T20:36
825;2006-06-13T12:40;2006-06-13T18:28
826;2006-06-14T05:06;2006-06-14T20:50
827;2006-06-15T08:27;2006-06-15T18:34
828;2006-06-16T08:15;2006-06-16T18:47
829;2006-06-19T12:29;2006-06-19T17:43
830;2006-06-20T09:20;2006-06-20T17:05
831;2006-06-21T07:36;2006-06-21T17:32
832;2006-06-22T08:53;2006-06-22T20:01
833;2006-06-23T10:45;2006-06-23T19:40
834;2006-06-26T05:49;2006-06-26T19:09
835;2006-06-27T06:20;2006-06-27T19:38
836;2006-06-28T10:02;2006-06-28T20:59
837;2006-06-29T07:29;2006-06-29T17:34
838;2006-06-30T07:10;2006-06-30T17:36
839;2006-07-03T11:39;2006-07-03T17:13
840;2006-07-04T05:03;2006-07-04T18:39
841;2006-07-05T12:28;2006-07-05T20:53
842;2006-07-06T12:38;2006-07-06T19:23
843;2006-07-07T11:10;2006-07-07T19:31
844;2006-07-10T05:07;2006-07-10T17:07
845;2006-07-11T05:32;2006-07-11T17:14
846;2006-07-12T12:45;2006-07-12T18:20
847;2006-07-13T10:09;2006-07-13T18:07
848;2006-07-14T08:21;2006-07-14T19:56
849;2006-07-17T05:21;2006-07-17T18:18
850;2006-07-18T07:05;2006-07-18T18:49
851;2006-07-19T09:57;2006-07-19T17:34
852;2006-07-20T07:37;2006-07-20T17:01
853;2006-07-21T09:39;2006-07-21T18:28
854;2006-07-24T08:23;2006-07-24T19:53
855;2006-07-25T06:17;2006-07-25T16:22
856;2006-07-26T06:16;2006-07-26T19:19
857;2006-07-27T07:38;2006-07-27T19:14
858;2006-07-28T11:11;2006-07-28T16:35
859;2006-07-31T10:12;2006-07-31T17:18
860;2006-08-01T08:30;2006-08-01T19:57
861;2006-08-02T11:56;2006-08-02T16:53
862;2006-08-03T06:18;2006-08-03T18:04
863;2006-08-04T10:29;2006-08-04T18:54
864;2006-08-07T09:29;2006-08-07T20:54
865;2006-08-08T12:46;2006-08-08T19:03
866;2006-08-09T09:10;2006-08-09T19:18
867;2006-08-10T10:45;2006-08-10T18:16
868;2006-08-11T08:31;2006-08-11T20:37
869;2006-08-14T12:50;2006-08-14T19:58
870;2006-08-15T06:06;2006-08-15T18:31
871;2006-08-16T08:04;2006-08-16T16:44
872;2006-08-17T10:46;2006-08-17T17:36
873;2006-08-18T12:33;2006-08-18T20:43
874;2006-08-21T06:25;2006-08-21T16:10
875;2006-08-22T12:33;2006-08-22T18:37
876;2006-08-23T12:02;2006-08-23T16:49
877;2006-08-24T08:00;2006-08-24T16:29
878;2006-08-25T08:26;2006-08-25T17:15
879;2006-08-28T06:46;2006-08-28T18:59
880;2006-08-29T12:18;2006-08-29T17:23
881;2006-08-30T09:28;2006-08-30T19:53
882;2006-08-31T10:21;2006-08-31T17:45
883;2006-09-01T05:12;2006-09-01T19:38
884;2006-09-04T09:46;2006-09-04T16:03
885;2006-09-05T08:26;2006-09-05T18:38
886;2006-09-06T10:34;2006-09-06T20:52
887;2006-09-07T08:06;2006-09-07T18:18
888;2006-09-08T10:39;2006-09-08T20:12
889;2006-09-11T06:33;2006-09-11T18:42
890;2006-09-12T12:59;2006-09-12T20:48
891;2006-09-13T07:59;2006-09-13T20:20
892;2006-09-14T07:52;2006-09-14T18:18
893;2006-09-15T08:40;2006-09-15T18:04
894;2006-09-18T05:22;2006-09-18T16:21
895;2006-09-19T06:46;2006-09-19T16:15
896;2006-09-20T07:51;2006-09-20T20:03
897;2006-09-21T11:36;2006-09-21T16:12
898;2006-09-22T09:03;2006-09-22T20:23
899;2006-09-25T12:05;2006-09-25T19:46
900;2006-09-26T09:35;2006-09-26T17:54
901;2006-09-27T09:06;2006-09-27T19:24
902;2006-09-28T09:37;2006-09-28T19:06
903;2006-09-29T11:26;2006-09-29T16:42
904;2006-10-02T09:27;2006-10-02T20:29
905;2006-10-03T12:20;2006-10-03T17:17
906;2006-10-04T08:25;2006-10-04T19:48
907;2006-10-05T09:27;2006-10-05T20:09
908;2006-10-06T05:26;2006-10-06T16:13
909;2006-10-09T10:39;2006-10-09T17:32
910;2006-10-10T10:02;2006-10-10T17:51
911;2006-10-11T12:18;2006-10-11T20:37
912;2006-10-12T10:02;2006-10-12T19:09
913;2006-10-13T09:49;2006-10-13T17:13
914;2006-10-16T06:56;2006-10-16T16:09
915;2006-10-17T09:20;2006-10-17T16:47
916;2006-10-18T11:44;2006-10-18T17:56
917;2006-10-19T11:52;2006-10-19T19:53
918;2006-10-20T12:54;2006-10-20T16:45
919;2006-10-23T11:08;2006-10-23T20:52
920;2006-10-24T07:06;2006-10-24T16:21
921;2006-10-25T11:38;2006-10-25T19:30
922;2006-10-26T05:05;2006-10-26T19:52
923;2006-10-27T11:47;2006-10-27T20:34
924;2006-10-30T11:48;2006-10-30T18:02
925;2006-10-31T05:09;2006-10-31T16:52
926;2006-11-01T09:13;2006-11-01T16:04
927;2006-11-02T06:43;2006-11-02T16:21
928;2006-11-03T11:02;2006-11-03T17:23
929;2006-11-06T08:49;2006-11-06T19:23
930;2006-11-07T05:30;2006-11-07T18:42
931;2006-11-08T11:52;2006-11-08T19:57
932;2006-11-09T06:05;2006-11-09T16:00
933;2006-11-10T09:13;2006-11-10T20:21
934;2006-11-13T08:13;2006-11-13T18:27
935;2006-11-14T08:07;2006-11-14T19:49
936;2006-11-15T09:13;2006-11-15T18:26
937;2006-11-16T10:33;2006-11-16T17:25
938;2006-11-17T06:29;2006-11-17T18:55
939;2006-11-20T10:12;2006-11-20T19:29
940;2006-11-21T09:09;2006-11-21T16:31
941;2006-11-22T06:20;2006-11-22T18:01
942;2006-11-23T09:43;2006-11-23T16:21
943;2006-11-24T06:38;2006-11-24T18:48
944;2006-11-27T07:33;2006-11-27T19:07
945;2006-11-28T08:04;2006-11-28T18:11
946;2006-11-29T06:37;2006-11-29T19:37
947;2006-11-30T07:03;2006-11-30T19:17
948;2006-12-01T09:43;2006-12-01T20:14
949;2006-12-04T11:36;2006-12-04T17:38
950;2006-12-05T09:32;2006-12-05T16:45
951;2006-12-06T05:15;2006-12-06T19:28
952;2006-12-07T10:28;2006-12-07T16:22
953;2006-12-08T05:33;2006-12-08T18:30
954;2006-12-11T07:53;2006-12-11T16:06
955;2006-12-12T12:55;2006-12-12T16:44
956;2006-12-13T11:29;2006-12-13T20:40
957;2006-12-14T11:55;2006-12-14T17:50
958;2006-12-15T07:34;2006-12-15T16:19
959;2006-12-18T05:01;2006-12-18T19:43
960;2006-12-19T11:35;2006-12-19T19:29
961;2006-12-20T10:27;2006-12-20T19:12
962;2006-12-21T11:05;2006-12-21T18:36
963;2006-12-22T06:31;2006-12-22T18:16
964;2006-12-25T08:58;2006-12-25T19:24
965;2006-12-26T05:59;2006-12-26T18:29
966;2006-12-27T07:50;2006-12-27T17:09
967;2006-12-28T09:27;2006-12-28T20:44
968;2006-12-29T05:32;2006-12-29T17:40
969;2007-01-01T11:03;2007-01-01T16:13
970;2007-01-02T09:06;2007-01-02T20:43
971;2007-01-03T12:37;2007-01-03T20:16
972;2007-01-04T05:04;2007-01-04T16:44
973;2007-01-05T06:33;2007-01-05T18:27
974;2007-01-08T05:27;2007-01-08T19:07
975;2007-01-09T06:14;2007-01-09T17:39
976;2007-01-10T10:39;2007-01-10T19:15
977;2007-01-11T07:03;2007-01-11T20:23
978;2007-01-12T10:07;2007-01-12T18:57
979;2007-01-15T07:36;2007-01-15T18:50
980;2007-01-16T05:52;2007-01-16T16:57
981;2007-01-17T06:31;2007-01-17T17:33
982;2007-01-18T08:39;2007-01-18T20:48
983;2007-01-19T06:22;2007-01-19T16:27
984;2007-01-22T06:31;2007-01-22T16:53
985;2007-01-23T10:20;2007-01-23T19:51
986;2007-01-24T11:05;2007-01-24T17:29
987;2007-01-25T11:54;2007-01-25T19:34
988;2007-01-26T05:19;2007-01-26T18:09
989;2007-01-29T05:33;2007-01-29T16:46
990;2007-01-30T05:02;2007-01-30T16:22
991;2007-01-31T12:12;2007-01-31T20:34
992;2007-02-01T07:59;2007-02-01T17:47
993;2007-02-02T07:50;2007-02-02T19:20
994;2007-02-05T10:00;2007-02-05T19:02
995;2007-02-06T06:12;2007-02-06T19:18
996;2007-02-07T09:05;2007-02-07T20:56
997;2007-02-08T08:20;2007-02-08T19:07
998;2007-02-09T12:58;2007-02-09T16:36
999;2007-02-12T09:19;2007-02-12T18:23
1000;2007-02-13T07:55;2007-02-13T18:00
1001;2007-02-14T08:40;2007-02-14T19:34
1002;2007-02-15T06:48;2007-02-15T19:22
1003;2007-02-16T11:18;2007-02-16T16:10
1004;2007-02-19T10:43;2007-02-19T18:00
1005;2007-02-20T12:15;2007-02-20T17:06
1006;2007-02-21T07:25;2007-02-21T18:45
1007;2007-02-22T10:26;2007-02-22T17:05
1008;2007-02-23T09:11;2007-02-23T16:45
1009;2007-02-26T10:30;2007-02-26T20:54
1010;2007-02-27T10:18;2007-02-27T19:57
1011;2007-02-28T09:22;2007-02-28T20:24
1012;2007-03-01T09:03;2007-03-01T17:19
1013;2007-03-02T10:36;2007-03-02T17:23
1014;2007-03-05T09:43;2007-03-05T20:07
1015;2007-03-06T07:00;2007-03-06T18:06
1016;2007-03-07T05:22;2007-03-07T16:10
