_id;startzeit;endzeit
1017;2007-03-08T09:28;2007-03-08T16:36
1018;2007-03-09T11:21;2007-03-09T17:47
1019;2007-03-12T08:09;2007-03-12T16:42
1020;2007-03-13T08:17;2007-03-13T19:52
1021;2007-03-14T05:07;2007-03-14T18:45
1022;2007-03-15T06:38;2007-03-15T16:14
1023;2007-03-16T09:16;2007-03-16T20:35
1024;2007-03-19T12:25;2007-03-19T16:28
1025;2007-03-20T05:29;2007-03-20T19:11
1026;2007-03-21T05:37;2007-03-21T17:01
1027;2007-03-22T08:57;2007-03-22T17:43
1028;2007-03-23T12:58;2007-03-23T20:40
1029;2007-03-26T05:36;2007-03-26T16:47
1030;2007-03-27T05:40;2007-03-27T20:47
1031;2007-03-28T11:35;2007-03-28T19:08
1032;2007-03-29T09:34;2007-03-29T18:22
1033;2007-03-30T05:12;2007-03-30T17:12
1034;2007-04-02T09:10;2007-04-02T19:34
1035;2007-04-03T10:39;2007-04-03T20:00
1036;2007-04-04T06:43;2007-04-04T18:41
1037;2007-04-05T06:53;2007-04-05T17:00
1038;2007-04-06T06:42;2007-04-06T18:30
1039;2007-04-09T09:32;2007-04-09T19:53
1040;2007-04-10T05:17;2007-04-10T20:04
1041;2007-04-11T05:33;2007-04-11T19:16
1042;2007-04-12T09:30;2007-04-12T17:37
1043;2007-04-13T11:32;2007-04-13T16:16
1044;2007-04-16T12:00;2007-04-16T20:21
1045;2007-04-17T05:41;2007-04-17T18:06
1046;2007-04-18T07:05;2007-04-18T19:31
1047;2007-04-19T05:00;2007-04-19T17:53
1048;2007-04-20T05:13;2007-04-20T18:07
1049;2007-04-23T08:19;2007-04-23T20:23
1050;2007-04-24T12:18;2007-04-24T17:52
1051;2007-04-25T11:02;2007-04-25T17:49
1052;2007-04-26T11:50;2007-04-26T18:22
1053;2007-04-27T10:17;2007-04-27T16:50
1054;2007-04-30T06:00;2007-04-30T18:46
1055;2007-05-01T06:49;2007-05-01T19:33
1056;2007-05-02T12:40;2007-05-02T20:13
1057;2007-05-03T07:19;2007-05-03T17:26
1058;2007-05-04T12:02;2007-05-04T19:02
1059;2007-05-07T05:15;2007-05-07T16:35
1060;2007-05-08T11:44;2007-05-08T19:27
1061;2007-05-09T11:54;2007-05-09T18:18
1062;2007-05-10T10:17;2007-05-10T20:28
1063;2007-05-11T07:23;2007-05-11T19:59
1064;2007-05-14T08:29;2007-05-14T17:22
1065;2007-05-15T07:01;2007-05-15T16:52
1066;2007-05-16T05:52;2007-05-16T18:39
1067;2007-05-17T06:39;2007-05-17T19:01
1068;2007-05-18T08:00;2007-05-18T19:48
1069;2007-05-21T05:06;2007-05-21T16:46
1070;2007-05-22T11:23;2007-05-22T19:23
1071;2007-05-23T05:55;2007-05-23T18:01
1072;2007-05-24T09:24;2007-05-24T19:03
1073;2007-05-25T12:25;2007-05-25T20:10
1074;2007-05-28T06:20;2007-05-28T19:40
1075;2007-05-29T06:00;2007-05-29T18:47
1076;2007-05-30T12:59;2007-05-30T17:27
1077;2007-05-31T05:23;2007-05-31T17:28
1078;2007-06-01T06:22;2007-06-01T17:53
1079;2007-06-04T12:12;2007-06-04T16:40
1080;2007-06-05T05:39;2007-06-05T16:08
1081;2007-06-06T07:32;2007-06-06T18:49
1082;2007-06-07T10:20;2007-06-07T20:22
1083;2007-06-08T10:54;2007-06-08T20:29
1084;2007-06-11T05:57;2007-06-11T20:06
1085;2007-06-12T12:43;2007-06-12T19:25
1086;2007-06-13T09:01;2007-06-13T18:20
1087;2007-06-14T05:35;2007-06-14T19:24
1088;2007-06-15T08:10;2007-06-15T20:37
1089;2007-06-18T06:23;2007-06-18T16:57
1090;2007-06-19T06:23;2007-06-19T20:40
1091;2007-06-20T12:32;2007-06-20T19:38
1092;2007-06-21T12:37;2007-06-21T16:57
1093;2007-06-22T08:07;2007-06-22T16:57
1094;2007-06-25T10:18;2007-06-25T20:25
1095;2007-06-26T11:50;2007-06-26T19:21
1096;2007-06-27T06:02;2007-06-27T20:32
1097;2007-06-28T09:29;2007-06-28T19:03
1098;2007-06-29T12:31;2007-06-29T19:55
1099;2007-07-02T06:19;2007-07-02T19:41
1100;2007-07-03T11:22;2007-07-03T20:24
1101;2007-07-04T07:06;2007-07-04T18:31
1102;2007-07-05T08:00;2007-07-05T18:24
1103;2007-07-06T10:35;2007-07-06T19:16
1104;2007-07-09T08:10;2007-07-09T19:18
1105;2007-07-10T05:41;2007-07-10T20:46
1106;2007-07-11T09:59;2007-07-11T17:59
1107;2007-07-12T11:59;2007-07-12T17:11
1108;2007-07-13T12:42;2007-07-13T16:11
1109;2007-07-16T05:56;2007-07-16T16:30
1110;2007-07-17T06:47;2007-07-17T17:35
1111;2007-07-18T11:00;2007-07-18T18:53
1112;2007-07-19T08:55;2007-07-19T20:30
1113;2007-07-20T05:02;2007-07-20T20:16
1114;2007-07-23T12:05;2007-07-23T19:25
1115;2007-07-24T08:16;2007-07-24T18:52
1116;2007-07-25T07:35;2007-07-25T19:57
1117;2007-07-26T06:47;2007-07-26T19:23
1118;2007-07-27T09:25;2007-07-27T20:47
1119;2007-07-30T05:45;2007-07-30T16:16
1120;2007-07-31T06:57;2007-07-31T16:53
1121;2007-08-01T10:11;2007-08-01T17:51
1122;2007-08-02T07:38;2007-08-02T19:06
1123;2007-08-03T11:59;2007-08-03T17:51
1124;2007-08-06T12:14;2007-08-06T19:20
1125;2007-08-07T09:04;2007-08-07T16:54
1126;2007-08-08T08:21;2007-08-08T19:48
1127;2007-08-09T08:07;2007-08-09T19:09
1128;2007-08-10T09:24;2007-08-10T17:20
1129;2007-08-13T11:53;2007-08-13T18:59
1130;2007-08-14T09:43;2007-08-14T19:35
1131;2007-08-15T08:15;2007-08-15T20:18
1132;2007-08-16T09:12;2007-08-16T16:20
1133;2007-08-17T10:47;2007-08-17T17:35
1134;2007-08-20T12:43;2007-08-20T19:48
1135;2007-08-21T09:10;2007-08-21T18:02
1136;2007-08-22T08:31;2007-08-22T18:35
1137;2007-08-23T09:24;2007-08-23T17:44
1138;2007-08-24T06:00;2007-08-24T18:32
1139;2007-08-27T07:36;2007-08-27T16:26
1140;2007-08-28T08:51;2007-08-28T20:00
1141;2007-08-29T07:50;2007-08-29T19:50
1142;2007-08-30T06:58;2007-08-30T20:54
1143;2007-08-31T09:43;2007-08-31T20:27
1144;2007-09-03T06:00;2007-09-03T17:53
1145;2007-09-04T05:05;2007-09-04T19:03
1146;2007-09-05T10:22;2007-09-05T19:19
1147;2007-09-06T07:44;2007-09-06T19:52
1148;2007-09-07T09:43;2007-09-07T16:56
1149;2007-09-10T12:07;2007-09-10T19:34
1150;2007-09-11T09:13;2007-09-11T20:59
1151;2007-09-12T11:00;2007-09-12T16:46
1152;2007-09-13T12:40;2007-09-13T20:06
1153;2007-09-14T08:04;2007-09-14T18:57
1154;2007-09-17T12:45;2007-09-17T19:52
1155;2007-09-18T06:11;2007-09-18T16:23
1156;2007-09-19T06:52;2007-09-19T19:42
1157;2007-09-20T10:57;2007-09-20T20:35
1158;2007-09-21T09:43;2007-09-21T19:38
1159;2007-09-24T06:22;2007-09-24T18:39
1160;2007-09-25T11:22;2007-09-25T16:45
1161;2007-09-26T10:35;2007-09-26T18:22
1162;2007-09-27T09:59;2007-09-27T16:00
1163;2007-09-28T11:21;2007-09-28T17:47
1164;2007-10-01T10:18;2007-10-01T17:00
1165;2007-10-02T12:53;2007-10-02T18:59
1166;2007-10-03T10:39;2007-10-03T20:56
1167;2007-10-04T07:40;2007-10-04T17:28
1168;2007-10-05T08:54;2007-10-05T19:02
1169;2007-10-08T11:49;2007-10-08T18:59
1170;2007-10-09T07:26;2007-10-09T16:31
1171;2007-10-10T11:46;2007-10-10T17:21
1172;2007-10-11T10:10;2007-10-11T17:35
1173;2007-10-12T05:57;2007-10-12T18:34
1174;2007-10-15T12:23;2007-10-15T18:53
1175;2007-10-16T06:45;2007-10-16T20:17
1176;2007-10-17T05:55;2007-10-17T17:31
1177;2007-10-18T09:02;2007-10-18T20:50
1178;2007-10-19T11:06;2007-10-19T18:05
1179;2007-10-22T05:34;2007-10-22T17:56
1180;2007-10-23T07:37;2007-10-23T18:11
1181;2007-10-24T09:19;2007-10-24T18:26
1182;2007-10-25T07:32;2007-10-25T17:10
1183;2007-10-26T08:17;2007-10-26T19:27
1184;2007-10-29T05:23;2007-10-29T18:20
1185;2007-10-30T12:45;2007-10-30T17:40
1186;2007-10-31T12:57;2007-10-31T16:27
1187;2007-11-01T12:04;2007-11-01T20:27
1188;2007-11-02T09:31;2007-11-02T18:58
1189;2007-11-05T08:09;2007-11-05T19:01
1190;2007-11-06T08:35;2007-11-06T20:37
1191;2007-11-07T09:52;2007-11-07T17:12
1192;2007-11-08T06:23;2007-11-08T16:42
1193;2007-11-09T11:44;2007-11-09T20:54
1194;2007-11-12T11:37;2007-11-12T18:18
1195;2007-11-13T06:01;2007-11-13T16:15
1196;2007-11-14T07:06;2007-11-14T17:42
1197;2007-11-15T07:18;2007-11-15T20:03
1198;2007-11-16T11:51;2007-11-16T20:38
1199;2007-11-19T07:04;2007-11-19T16:38
1200;2007-11-20T11:31;2007-11-20T19:28
1201;2007-11-21T08:55;2007-11-21T17:08
1202;2007-11-22T05:25;2007-11-22T18:09
1203;2007-11-23T07:33;2007-11-23T18:33
1204;2007-11-26T06:50;2007-11-26T19:05
1205;2007-11-27T06:37;2007-11-27T18:26
1206;2007-11-28T07:02;2007-11-28T16:42
1207;2007-11-29T07:58;2007-11-29T19:47
1208;2007-11-30T10:29;2007-11-30T18:58
1209;2007-12-03T10:10;2007-12-03T17:47
1210;2007-12-04T11:06;2007-12-04T19:41
1211;2007-12-05T08:38;2007-12-05T17:54
1212;2007-12-06T11:37;2007-12-06T19:11
1213;2007-12-07T09:04;2007-12-07T18:28
1214;2007-12-10T10:43;2007-12-10T19:22
1215;2007-12-11T07:08;2007-12-11T19:26
1216;2007-12-12T12:08;2007-12-12T19:49
1217;2007-12-13T05:53;2007-12-13T18:25
1218;2007-12-14T12:13;2007-12-14T17:00
1219;2007-12-17T07:26;2007-12-17T19:47
1220;2007-12-18T11:01;2007-12-18T18:03
1221;2007-12-19T08:29;2007-12-19T18:54
1222;2007-12-20T11:32;2007-12-20T20:41
1223;2007-12-21T06:45;2007-12-21T18:05
1224;2007-12-24T10:53;2007-12-24T20:57
1225;2007-12-25T09:55;2007-12-25T17:05
1226;2007-12-26T06:17;2007-12-26T16:47
1227;2007-12-27T09:18;2007-12-27T20:03
1228;2007-12-28T12:00;2007-12-28T16:26
1229;2007-12-31T07:29;2007-12-31T16:11
1230;2008-01-01T10:56;2008-01-01T19:01
1231;2008-01-02T11:39;2008-01-02T19:45
1232;2008-01-03T06:47;2008-01-03T19:17
1233;2008-01-04T09:14;2008-01-04T18:03
1234;2008-01-07T12:22;2008-01-07T18:09
1235;2008-01-08T08:15;2008-01-08T17:21
1236;2008-01-09T06:35;2008-01-09T16:16
1237;2008-01-10T11:13;2008-01-10T16:56
1238;2008-01-11T09:06;2008-01-11T17:07
1239;2008-01-14T11:09;2008-01-14T18:12
1240;2008-01-15T10:13;2008-01-15T17:03
1241;2008-01-16T07:52;2008-01-16T17:55
1242;2008-01-17T09:59;2008-01-17T19:07
1243;2008-01-18T06:09;2008-01-18T17:35
1244;2008-01-21T09:41;2008-01-21T16:34
1245;2008-01-22T06:33;2008-01-22T20:29
1246;2008-01-23T07:16;2008-01-23T16:47
1247;2008-01-24T11:31;2008-01-24T16:13
1248;2008-01-25T07:15;2008-01-25T19:04
1249;2008-01-28T05:21;2008-01-28T19:32
1250;2008-01-29T09:06;2008-01-29T16:36
1251;2008-01-30T11:20;2008-01-30T17:57
1252;2008-01-31T09:25;2008-01-31T20:58
1253;2008-02-01T09:44;2008-02-01T16:01
1254;2008-02-04T09:49;2008-02-04T20:21
1255;2008-02-05T12:34;2008-02-05T18:07
1256;2008-02-06T12:40;2008-02-06T17:50
1257;2008-02-07T05:15;2008-02-07T20:35
1258;2008-02-08T07:47;2008-02-08T20:26
1259;2008-02-11T08:27;2008-02-11T18:54
1260;2008-02-12T06:47;2008-02-12T19:19
1261;2008-02-13T10:04;2008-02-13T19:30
1262;2008-02-14T05:43;2008-02-14T20:53
1263;2008-02-15T08:22;2008-02-15T16:08
1264;2008-02-18T11:00;2008-02-18T17:46
1265;2008-02-19T05:38;2008-02-19T16:47
1266;2008-02-20T10:16;2008-02-20T19:25
1267;2008-02-21T12:38;2008-02-21T17:43
1268;2008-02-22T09:04;2008-02-22T18:37
1269;2008-02-25T12:04;2008-02-25T16:06
1270;2008-02-26T06:09;2008-02-26T20:59
1271;2008-02-27T09:10;2008-02-27T20:49
1272;2008-02-28T09:54;2008-02-28T20:41
1273;2008-02-29T08:55;2008-02-29T18:40
1274;2008-03-03T10:59;2008-03-03T18:17
1275;2008-03-04T12:24;2008-03-04T17:09
1276;2008-03-05T05:38;2008-03-05T16:45
1277;2008-03-06T09:40;2008-03-06T19:54
1278;2008-03-07T06:13;2008-03-07T20:20
1279;2008-03-10T11:03;2008-03-10T16:47
1280;2008-03-11T08:56;2008-03-11T20:11
1281;2008-03-12T08:45;2008-03-12T16:11
1282;2008-03-13T09:01;2008-03-13T20:39
1283;2008-03-14T11:41;2008-03-14T18:15
1284;2008-03-17T09:11;2008-03-17T19:52
1285;2008-03-18T06:50;2008-03-18T19:25
1286;2008-03-19T08:47;2008-03-19T17:50
1287;2008-03-20T06:04;2008-03-20T17:58
1288;2008-03-21T07:46;2008-03-21T20:07
1289;2008-03-24T09:00;2008-03-24T16:44
1290;2008-03-25T09:58;2008-03-25T19:03
1291;2008-03-26T09:20;2008-03-26T16:55
1292;2008-03-27T12:49;2008-03-27T16:01
1293;2008-03-28T11:47;2008-03-28T18:39
1294;2008-03-31T05:24;2008-03-31T17:09
1295;2008-04-01T09:24;2008-04-01T16:22
1296;2008-04-02T12:28;2008-04-02T16:23
1297;2008-04-03T11:44;2008-04-03T17:41
1298;2008-04-04T11:13;2008-04-04T19:38
1299;2008-04-07T05:50;2008-04-07T18:00
1300;2008-04-08T12:43;2008-04-08T16:24
1301;2008-04-09T09:01;2008-04-09T18:19
1302;2008-04-10T05:08;2008-04-10T19:25
1303;2008-04-11T05:36;2008-04-11T19:02
1304;2008-04-14T12:05;2008-04-14T17:19
1305;2008-04-15T12:34;2008-04-15T19:57
1306;2008-04-16T05:54;2008-04-16T19:36
1307;2008-04-17T09:15;2008-04-17T20:56
1308;2008-04-18T05:39;2008-04-18T17:27
1309;2008-04-21T08:12;2008-04-21T20:44
1310;2008-04-22T12:35;2008-04-22T16:13
1311;2008-04-23T09:05;2008-04-23T18:05
1312;2008-04-24T06:30;2008-04-24T17:35
1313;2008-04-25T07:41;2008-04-25T20:38
1314;2008-04-28T07:58;2008-04-28T19:50
1315;2008-04-29T10:40;2008-04-29T19:32
1316;2008-04-30T10:29;2008-04-30T18:37
1317;2008-05-01T05:07;2008-05-01T20:08
1318;2008-05-02T09:55;2008-05-02T20:00
1319;2008-05-05T05:54;2008-05-05T20:26
1320;2008-05-06T05:36;2008-05-06T17:33
1321;2008-05-07T09:40;2008-05-07T20:03
1322;2008-05-08T12:44;2008-05-08T20:48
1323;2008-05-09T07:57;2008-05-09T16:14
1324;2008-05-12T08:18;2008-05-12T19:20
1325;2008-05-13T08:00;2008-05-13T17:39
1326;2008-05-14T12:37;2008-05-14T18:01
1327;2008-05-15T12:39;2008-05-15T16:57
1328;2008-05-16T07:43;2008-05-16T18:25
1329;2008-05-19T07:48;2008-05-19T16:04
1330;2008-05-20T11:05;2008-05-20T18:54
1331;2008-05-21T10:28;2008-05-21T20:36
1332;2008-05-22T11:42;2008-05-22T19:35
1333;2008-05-23T05:02;2008-05-23T18:54
1334;2008-05-26T12:50;2008-05-26T18:02
1335;2008-05-27T09:31;2008-05-27T16:01
1336;2008-05-28T09:53;2008-05-28T17:35
1337;2008-05-29T08:06;2008-05-29T17:38
1338;2008-05-30T07:03;2008-05-30T16:21
1339;2008-06-02T09:38;2008-06-02T20:20
1340;2008-06-03T05:40;2008-06-03T18:29
1341;2008-06-04T05:39;2008-06-04T20:53
1342;2008-06-05T10:16;2008-06-05T16:04
1343;2008-06-06T09:28;2008-06-06T19:53
1344;2008-06-09T10:12;2008-06-09T16:49
1345;2008-06-10T11:09;2008-06-10T19:40
1346;2008-06-11T08:32;2008-06-11T20:20
1347;2008-06-12T06:48;2008-06-12T18:36
1348;2008-06-13T06:42;2008-06-13T19:52
1349;2008-06-16T08:37;2008-06-16T18:52
1350;2008-06-17T07:14;2008-06-17T16:15
1351;2008-06-18T08:42;2008-06-18T17:14
1352;2008-06-19T09:31;2008-06-19T18:08
1353;2008-06-20T06:00;2008-06-20T17:18
1354;2008-06-23T11:42;2008-06-23T20:41
1355;2008-06-24T09:38;2008-06-24T20:06
1356;2008-06-25T08:28;2008-06-25T19:41
1357;2008-06-26T09:32;2008-06-26T18:11
1358;2008-06-27T07:33;2008-06-27T19:23
1359;2008-06-30T10:46;2008-06-30T17:22
1360;2008-07-01T12:17;2008-07-01T20:20
1361;2008-07-02T11:47;2008-07-02T17:55
1362;2008-07-03T05:49;2008-07-03T16:29
1363;2008-07-04T06:58;2008-07-04T18:22
1364;2008-07-07T06:39;2008-07-07T17:52
1365;2008-07-08T06:00;2008-07-08T18:49
1366;2008-07-09T09:45;2008-07-09T19:45
1367;2008-07-10T07:26;2008-07-10T18:52
1368;2008-07-11T11:30;2008-07-11T19:28
1369;2008-07-14T12:40;2008-07-14T16:03
1370;2008-07-15T10:24;2008-07-15T17:51
1371;2008-07-16T10:03;2008-07-16T19:30
1372;2008-07-17T07:33;2008-07-17T19:11
1373;2008-07-18T10:54;2008-07-18T16:05
1374;2008-07-21T08:48;2008-07-21T17:45
1375;2008-07-22T07:55;2008-07-22T17:25
1376;2008-07-23T10:34;2008-07-23T19:50
1377;2008-07-24T08:27;2008-07-24T20:11
1378;2008-07-25T05:09;2008-07-25T16:01
1379;2008-07-28T10:36;2008-07-28T19:40
1380;2008-07-29T11:35;2008-07-29T17:29
1381;2008-07-30T06:07;2008-07-30T17:28
1382;2008-07-31T08:44;2008-07-31T16:46
1383;2008-08-01T05:25;2008-08-01T16:12
1384;2008-08-04T11:46;2008-08-04T19:45
1385;2008-08-05T11:55;2008-08-05T17:43
1386;2008-08-06T10:05;2008-08-06T19:56
1387;2008-08-07T06:02;2008-08-07T20:02
1388;2008-08-08T10:01;2008-08-08T18:46
1389;2008-08-11T06:41;2008-08-11T17:30
1390;2008-08-12T10:07;2008-08-12T18:33
1391;2008-08-13T08:10;2008-08-13T17:01
1392;2008-08-14T10:24;2008-08-14T16:36
1393;2008-08-15T10:39;2008-08-15T20:11
1394;2008-08-18T09:30;2008-08-18T19:22
1395;2008-08-19T10:19;2008-08-19T20:33
1396;2008-08-20T08:54;2008-08-20T18:39
1397;2008-08-21T07:18;2008-08-21T20:32
1398;2008-08-22T07:36;2008-08-22T19:50
1399;2008-08-25T12:47;2008-08-25T18:20
1400;2008-08-26T08:25;2008-08-26T20:21
1401;2008-08-27T05:23;2008-08-27T19:04
1402;2008-08-28T10:31;2008-08-28T20:00
1403;2008-08-29T11:48;2008-08-29T17:36
1404;2008-09-01T12:01;2008-09-01T18:47
1405;2008-09-02T05:30;2008-09-02T16:13
1406;2008-09-03T12:46;2008-09-03T19:46
1407;2008-09-04T05:40;2008-09-04T20:06
1408;2008-09-05T12:01;2008-09-05T20:58
1409;2008-09-08T05:53;2008-09-08T20:02
1410;2008-09-09T06:48;2008-09-09T17:26
1411;2008-09-10T08:51;2008-09-10T16:29
1412;2008-09-11T12:55;2008-09-11T17:52
1413;2008-09-12T11:58;2008-09-12T18:19
1414;2008-09-15T08:50;2008-09-15T18:43
1415;2008-09-16T11:38;2008-09-16T20:42
1416;2008-09-17T11:10;2008-09-17T20:17
1417;2008-09-18T11:07;2008-09-18T18:39
1418;2008-09-19T12:05;2008-09-19T16:09
1419;2008-09-22T06:18;2008-09-22T18:06
1420;2008-09-23T09:18;2008-09-23T19:13
1421;2008-09-24T09:01;2008-09-24T19:58
1422;2008-09-25T11:07;2008-09-25T18:36
1423;2008-09-26T07:25;2008-09-26T19:30
1424;2008-09-29T10:06;2008-09-29T18:30
1425;2008-09-30T08:53;2008-09-30T17:22
1426;2008-10-01T09:41;2008-10-01T20:36
1427;2008-10-02T09:04;2008-10-02T17:04
1428;2008-10-03T08:23;2008-10-03T20:23
1429;2008-10-06T05:01;2008-10-06T17:44
1430;2008-10-07T11:08;2008-10-07T19:22
1431;2008-10-08T08:21;2008-10-08T19:41
1432;2008-10-09T12:32;2008-10-09T16:55
1433;2008-10-10T11:16;2008-10-10T17:42
1434;2008-10-13T05:46;2008-10-13T17:15
1435;2008-10-14T11:26;2008-10-14T18:12
1436;2008-10-15T06:39;2008-10-15T16:13
1437;2008-10-16T08:14;2008-10-16T18:12
1438;2008-10-17T09:58;2008-10-17T17:39
1439;2008-10-20T08:11;2008-10-20T20:32
1440;2008-10-21T07:06;2008-10-21T17:12
1441;2008-10-22T07:49;2008-10-22T17:46
1442;2008-10-23T11:11;2008-10-23T20:35
1443;2008-10-24T08:33;2008-10-24T17:56
1444;2008-10-27T07:37;2008-10-27T18:07
1445;2008-10-28T08:48;2008-10-28T20:56
1446;2008-10-29T11:39;2008-10-29T17:06
1447;2008-10-30T07:29;2008-10-30T17:23
1448;2008-10-31T06:24;2008-10-31T20:06
1449;2008-11-03T07:45;2008-11-03T20:01
1450;2008-11-04T12:48;2008-11-04T16:52
1451;2008-11-05T11:47;2008-11-05T16:11
1452;2008-11-06T08:37;2008-11-06T18:02
1453;2008-11-07T08:54;2008-11-07T16:27
1454;2008-11-10T11:17;2008-11-10T20:01
1455;2008-11-11T05:50;2008-11-11T16:19
1456;2008-11-12T11:08;2008-11-12T16:33
1457;2008-11-13T07:46;2008-11-13T19:47
1458;2008-11-14T07:08;2008-11-14T16:02
1459;2008-11-17T09:02;2008-11-17T16:48
1460;2008-11-18T12:08;2008-11-18T17:22
1461;2008-11-19T08:01;2008-11-19T19:28
1462;2008-11-20T11:03;2008-11-20T16:51
1463;2008-11-21T12:08;2008-11-21T19:58
1464;2008-11-24T06:17;2008-11-24T18:10
1465;2008-11-25T08:20;2008-11-25T16:24
1466;2008-11-26T07:19;2008-11-26T19:40
1467;2008-11-27T06:43;2008-11-27T20:08
1468;2008-11-28T06:08;2008-11-28T17:05
1469;2008-12-01T11:49;2008-12-01T16:30
1470;2008-12-02T10:35;2008-12-02T17:08
1471;2008-12-03T06:48;2008-12-03T20:03
1472;2008-12-04T08:41;2008-12-04T18:34
1473;2008-12-05T07:15;2008-12-05T18:38
1474;2008-12-08T07:19;2008-12-08T18:27
1475;2008-12-09T11:29;2008-12-09T19:36
1476;2008-12-10T09:27;2008-12-10T20:18
1477;2008-12-11T05:49;2008-12-11T16:10
1478;2008-12-12T07:25;2008-12-12T20:07
1479;2008-12-15T08:13;2008-12-15T20:52
1480;2008-12-16T11:03;2008-12-16T17:30
1481;2008-12-17T06:03;2008-12-17T16:01
1482;2008-12-18T12:29;2008-12-18T20:38
1483;2008-12-19T06:25;2008-12-19T20:30
1484;2008-12-22T06:29;2008-12-22T18:14
1485;2008-12-23T11:01;2008-12-23T16:51
1486;2008-12-24T10:47;2008-12-24T19:10
1487;2008-12-25T09:59;2008-12-25T20:37
1488;2008-12-26T07:53;2008-12-26T18:56
1489;2008-12-29T11:22;2008-12-29T16:15
1490;2008-12-30T05:51;2008-12-30T17:30
1491;2008-12-31T05:28;2008-12-31T16:58
1492;2009-01-01T07:17;2009-01-01T16:45
1493;2009-01-02T10:07;2009-01-02T18:08
1494;2009-01-05T09:21;2009-01-05T20:29
1495;2009-01-06T11:37;2009-01-06T19:11
1496;2009-01-07T10:54;2009-01-07T17:18
1497;2009-01-08T08:33;2009-01-08T18:52
1498;2009-01-09T10:19;2009-01-09T16:07
1499;2009-01-12T07:39;2009-01-12T19:01
1500;2009-01-13T08:29;2009-01-13T20:07
1501;2009-01-14T09:54;2009-01-14T19:54
1502;2009-01-15T06:48;2009-01-15T16:44
1503;2009-01-16T11:24;2009-01-16T17:44
1504;2009-01-19T07:21;2009-01-19T20:31
1505;2009-01-20T09:01;2009-01-20T19:32
1506;2009-01-21T10:17;2009-01-21T19:44
1507;2009-01-22T06:30;2009-01-22T20:02
1508;2009-01-23T09:19;2009-01-23T16:08
1509;2009-01-26T12:34;2009-01-26T18:22
1510;2009-01-27T11:36;2009-01-27T19:49
