_id;startzeit;endzeit
1511;2009-01-28T12:48;2009-01-28T18:26
1512;2009-01-29T06:28;2009-01-29T16:32
1513;2009-01-30T07:11;2009-01-30T20:57
1514;2009-02-02T12:40;2009-02-02T20:49
1515;2009-02-03T10:44;2009-02-03T19:52
1516;2009-02-04T07:39;2009-02-04T16:14
1517;2009-02-05T08:14;2009-02-05T16:07
1518;2009-02-06T06:54;2009-02-06T17:47
1519;2009-02-09T10:20;2009-02-09T20:02
1520;2009-02-10T10:36;2009-02-10T19:56
1521;2009-02-11T08:05;2009-02-11T20:50
1522;2009-02-12T09:03;2009-02-12T20:02
1523;2009-02-13T05:29;2009-02-13T20:34
1524;2009-02-16T10:35;2009-02-16T16:09
1525;2009-02-17T10:19;2009-02-17T19:31
1526;2009-02-18T11:06;2009-02-18T20:41
1527;2009-02-19T07:14;2009-02-19T16:10
1528;2009-02-20T09:20;2009-02-20T18:47
1529;2009-02-23T07:42;2009-02-23T18:41
1530;2009-02-24T08:33;2009-02-24T18:50
1531;2009-02-25T09:20;2009-02-25T16:41
1532;2009-02-26T09:42;2009-02-26T19:53
1533;2009-02-27T10:22;2009-02-27T16:05
1534;2009-03-02T10:17;2009-03-02T17:05
1535;2009-03-03T11:25;2009-03-03T20:26
1536;2009-03-04T07:31;2009-03-04T19:16
1537;2009-03-05T12:36;2009-03-05T19:11
1538;2009-03-06T11:05;2009-03-06T18:09
1539;2009-03-09T07:21;2009-03-09T18:56
1540;2009-03-10T10:17;2009-03-10T17:27
1541;2009-03-11T12:53;2009-03-11T18:29
1542;2009-03-12T08:07;2009-03-12T19:52
1543;2009-03-13T08:07;2009-03-13T20:27
1544;2009-03-16T11:57;2009-03-16T16:24
1545;2009-03-17T06:14;2009-03-17T16:39
1546;2009-03-18T08:48;2009-03-18T18:56
1547;2009-03-19T06:34;2009-03-19T19:13
1548;2009-03-20T11:27;2009-03-20T18:04
1549;2009-03-23T08:38;2009-03-23T19:48
1550;2009-03-24T07:29;2009-03-24T20:29
1551;2009-03-25T09:16;2009-03-25T18:26
1552;2009-03-26T12:54;2009-03-26T17:02
1553;2009-03-27T10:25;2009-03-27T17:33
1554;2009-03-30T12:41;2009-03-30T19:34
1555;2009-03-31T09:24;2009-03-31T17:39
1556;2009-04-01T08:22;2009-04-01T19:49
1557;2009-04-02T05:42;2009-04-02T19:49
1558;2009-04-03T07:44;2009-04-03T17:49
1559;2009-04-06T08:30;2009-04-06T16:06
1560;2009-04-07T08:41;2009-04-07T16:15
1561;2009-04-08T11:47;2009-04-08T18:46
1562;2009-04-09T11:07;2009-04-09T16:52
1563;2009-04-10T05:07;2009-04-10T18:25
1564;2009-04-13T07:22;2009-04-13T18:47
1565;2009-04-14T12:12;2009-04-14T17:15
1566;2009-04-15T12:49;2009-04-15T16:12
1567;2009-04-16T05:01;2009-04-16T16:53
1568;2009-04-17T06:12;2009-04-17T17:58
1569;2009-04-20T10:47;2009-04-20T18:31
1570;2009-04-21T11:03;2009-04-21T18:17
1571;2009-04-22T06:33;2009-04-22T17:46
1572;2009-04-23T07:49;2009-04-23T18:25
1573;2009-04-24T07:00;2009-04-24T17:37
1574;2009-04-27T05:22;2009-04-27T16:35
1575;2009-04-28T05:19;2009-04-28T19:02
1576;2009-04-29T09:39;2009-04-29T17:57
1577;2009-04-30T07:36;2009-04-30T17:39
1578;2009-05-01T06:47;2009-05-01T17:24
1579;2009-05-04T08:52;2009-05-04T18:13
1580;2009-05-05T07:20;2009-05-05T19:39
1581;2009-05-06T08:25;2009-05-06T19:03
1582;2009-05-07T06:40;2009-05-07T16:37
1583;2009-05-08T06:10;2009-05-08T17:19
1584;2009-05-11T08:20;2009-05-11T20:13
1585;2009-05-12T07:17;2009-05-12T16:06
1586;2009-05-13T10:27;2009-05-13T20:29
1587;2009-05-14T10:29;2009-05-14T16:12
1588;2009-05-15T06:45;2009-05-15T19:50
1589;2009-05-18T10:15;2009-05-18T19:23
1590;2009-05-19T08:18;2009-05-19T19:08
1591;2009-05-20T12:10;2009-05-20T16:37
1592;2009-05-21T09:57;2009-05-21T19:32
1593;2009-05-22T06:35;2009-05-22T20:26
1594;2009-05-25T08:56;2009-05-25T19:27
1595;2009-05-26T05:26;2009-05-26T16:27
1596;2009-05-27T12:04;2009-05-27T17:34
1597;2009-05-28T05:59;2009-05-28T17:29
1598;2009-05-29T08:56;2009-05-29T17:41
1599;2009-06-01T12:24;2009-06-01T19:02
1600;2009-06-02T05:37;2009-06-02T19:42
1601;2009-06-03T08:54;2009-06-03T20:03
1602;2009-06-04T09:24;2009-06-04T17:03
1603;2009-06-05T10:42;2009-06-05T16:41
1604;2009-06-08T11:56;2009-06-08T20:41
1605;2009-06-09T05:57;2009-06-09T16:28
1606;2009-06-10T11:09;2009-06-10T20:25
1607;2009-06-11T05:56;2009-06-11T17:27
1608;2009-06-12T12:41;2009-06-12T17:10
1609;2009-06-15T09:29;2009-06-15T17:38
1610;2009-06-16T06:53;2009-06-16T18:06
1611;2009-06-17T05:29;2009-06-17T20:12
1612;2009-06-18T12:53;2009-06-18T16:16
1613;2009-06-19T08:51;2009-06-19T20:48
1614;2009-06-22T10:10;2009-06-22T19:41
1615;2009-06-23T10:34;2009-06-23T20:19
1616;2009-06-24T07:24;2009-06-24T17:49
1617;2009-06-25T05:58;2009-06-25T16:24
1618;2009-06-26T07:18;2009-06-26T18:36
1619;2009-06-29T07:08;2009-06-29T16:38
1620;2009-06-30T08:58;2009-06-30T20:38
1621;2009-07-01T07:02;2009-07-01T18:29
1622;2009-07-02T05:30;2009-07-02T17:56
1623;2009-07-03T09:10;2009-07-03T18:07
1624;2009-07-06T12:08;2009-07-06T17:58
1625;2009-07-07T10:48;2009-07-07T18:41
1626;2009-07-08T11:48;2009-07-08T17:59
1627;2009-07-09T08:16;2009-07-09T18:56
1628;2009-07-10T10:30;2009-07-10T17:26
1629;2009-07-13T09:29;2009-07-13T18:23
1630;2009-07-14T06:33;2009-07-14T18:59
1631;2009-07-15T11:20;2009-07-15T17:07
1632;2009-07-16T11:02;2009-07-16T17:43
1633;2009-07-17T12:38;2009-07-17T17:17
1634;2009-07-20T09:29;2009-07-20T19:42
1635;2009-07-21T10:32;2009-07-21T20:58
1636;2009-07-22T10:17;2009-07-22T17:10
1637;2009-07-23T12:36;2009-07-23T16:54
1638;2009-07-24T12:55;2009-07-24T19:33
1639;2009-07-27T05:26;2009-07-27T18:11
1640;2009-07-28T10:13;2009-07-28T20:53
1641;2009-07-29T08:45;2009-07-29T17:50
1642;2009-07-30T08:04;2009-07-30T17:58
1643;2009-07-31T09:56;2009-07-31T17:34
1644;2009-08-03T07:07;2009-08-03T19:56
1645;2009-08-04T08:18;2009-08-04T18:42
1646;2009-08-05T05:08;2009-08-05T18:53
1647;2009-08-06T11:47;2009-08-06T20:36
1648;2009-08-07T11:26;2009-08-07T19:24
1649;2009-08-10T11:22;2009-08-10T20:13
1650;2009-08-11T06:10;2009-08-11T19:07
1651;2009-08-12T07:59;2009-08-12T16:57
1652;2009-08-13T08:09;2009-08-13T16:01
1653;2009-08-14T12:28;2009-08-14T19:44
1654;2009-08-17T11:38;2009-08-17T20:13
1655;2009-08-18T06:29;2009-08-18T19:28
1656;2009-08-19T12:29;2009-08-19T20:04
1657;2009-08-20T06:48;2009-08-20T16:19
1658;2009-08-21T12:57;2009-08-21T17:36
1659;2009-08-24T07:25;2009-08-24T16:11
1660;2009-08-25T10:43;2009-08-25T16:03
1661;2009-08-26T12:15;2009-08-26T16:36
1662;2009-08-27T10:03;2009-08-27T16:18
1663;2009-08-28T09:47;2009-08-28T18:15
1664;2009-08-31T11:53;2009-08-31T17:30
1665;2009-09-01T11:56;2009-09-01T16:10
1666;2009-09-02T11:41;2009-09-02T20:13
1667;2009-09-03T05:27;2009-09-03T20:35
1668;2009-09-04T09:36;2009-09-04T20:55
1669;2009-09-07T05:20;2009-09-07T20:44
1670;2009-09-08T06:15;2009-09-08T18:54
1671;2009-09-09T06:49;2009-09-09T20:55
1672;2009-09-10T05:20;2009-09-10T20:26
1673;2009-09-11T11:56;2009-09-11T17:30
1674;2009-09-14T10:51;2009-09-14T18:21
1675;2009-09-15T08:28;2009-09-15T19:20
1676;2009-09-16T09:22;2009-09-16T19:21
1677;2009-09-17T05:35;2009-09-17T16:14
1678;2009-09-18T12:09;2009-09-18T17:05
1679;2009-09-21T05:40;2009-09-21T17:35
1680;2009-09-22T06:26;2009-09-22T19:43
1681;2009-09-23T12:03;2009-09-23T20:30
1682;2009-09-24T08:14;2009-09-24T19:51
1683;2009-09-25T08:42;2009-09-25T19:54
1684;2009-09-28T07:05;2009-09-28T20:39
1685;2009-09-29T12:02;2009-09-29T20:25
1686;2009-09-30T09:50;2009-09-30T19:37
1687;2009-10-01T09:57;2009-10-01T20:32
1688;2009-10-02T07:22;2009-10-02T18:55
1689;2009-10-05T06:05;2009-10-05T19:59
1690;2009-10-06T06:29;2009-10-06T18:10
1691;2009-10-07T10:08;2009-10-07T20:56
1692;2009-10-08T05:13;2009-10-08T16:25
1693;2009-10-09T08:59;2009-10-09T20:58
1694;2009-10-12T12:00;2009-10-12T18:47
1695;2009-10-13T06:28;2009-10-13T19:42
1696;2009-10-14T12:55;2009-10-14T18:04
1697;2009-10-15T11:31;2009-10-15T20:57
1698;2009-10-16T10:34;2009-10-16T17:01
1699;2009-10-19T06:14;2009-10-19T19:17
1700;2009-10-20T09:17;2009-10-20T18:47
1701;2009-10-21T12:43;2009-10-21T16:51
1702;2009-10-22T07:47;2009-10-22T19:20
1703;2009-10-23T12:37;2009-10-23T16:47
1704;2009-10-26T12:17;2009-10-26T20:32
1705;2009-10-27T06:15;2009-10-27T18:07
1706;2009-10-28T08:34;2009-10-28T16:02
1707;2009-10-29T09:27;2009-10-29T18:50
1708;2009-10-30T10:09;2009-10-30T20:31
1709;2009-11-02T05:35;2009-11-02T18:45
1710;2009-11-03T06:00;2009-11-03T20:53
1711;2009-11-04T10:56;2009-11-04T17:35
1712;2009-11-05T08:17;2009-11-05T19:18
1713;2009-11-06T05:20;2009-11-06T18:13
1714;2009-11-09T11:58;2009-11-09T20:02
1715;2009-11-10T07:53;2009-11-10T16:10
1716;2009-11-11T10:14;2009-11-11T19:25
1717;2009-11-12T09:49;2009-11-12T20:12
1718;2009-11-13T06:02;2009-11-13T19:45
1719;2009-11-16T07:12;2009-11-16T18:20
1720;2009-11-17T12:28;2009-11-17T16:38
1721;2009-11-18T06:41;2009-11-18T19:46
1722;2009-11-19T07:28;2009-11-19T20:19
1723;2009-11-20T06:53;2009-11-20T18:44
1724;2009-11-23T09:03;2009-11-23T19:46
1725;2009-11-24T06:41;2009-11-24T19:59
1726;2009-11-25T07:22;2009-11-25T16:21
1727;2009-11-26T10:17;2009-11-26T19:06
1728;2009-11-27T12:59;2009-11-27T17:02
1729;2009-11-30T06:17;2009-11-30T18:38
1730;2009-12-01T08:53;2009-12-01T19:31
1731;2009-12-02T12:38;2009-12-02T19:41
1732;2009-12-03T11:34;2009-12-03T19:24
1733;2009-12-04T06:29;2009-12-04T19:13
1734;2009-12-07T05:42;2009-12-07T17:35
1735;2009-12-08T11:44;2009-12-08T18:01
1736;2009-12-09T11:58;2009-12-09T18:00
1737;2009-12-10T07:49;2009-12-10T17:45
1738;2009-12-11T10:40;2009-12-11T19:04
1739;2009-12-14T11:49;2009-12-14T19:43
1740;2009-12-15T12:14;2009-12-15T19:58
1741;2009-12-16T11:51;2009-12-16T19:16
1742;2009-12-17T09:08;2009-12-17T18:30
1743;2009-12-18T07:37;2009-12-18T19:14
1744;2009-12-21T05:23;2009-12-21T19:05
1745;2009-12-22T08:51;2009-12-22T20:41
1746;2009-12-23T12:14;2009-12-23T17:33
1747;2009-12-24T08:01;2009-12-24T18:12
1748;2009-12-25T11:44;2009-12-25T19:38
1749;2009-12-28T06:08;2009-12-28T16:45
1750;2009-12-29T08:31;2009-12-29T19:49
1751;2009-12-30T09:37;2009-12-30T20:00
1752;2009-12-31T11:57;2009-12-31T19:41
1753;2010-01-01T07:16;2010-01-01T17:08
1754;2010-01-04T06:35;2010-01-04T16:56
1755;2010-01-05T09:08;2010-01-05T16:05
1756;2010-01-06T12:58;2010-01-06T20:52
1757;2010-01-07T11:28;2010-01-07T20:10
1758;2010-01-08T08:11;2010-01-08T16:15
1759;2010-01-11T05:13;2010-01-11T17:46
1760;2010-01-12T09:05;2010-01-12T18:18
1761;2010-01-13T05:34;2010-01-13T19:19
1762;2010-01-14T07:33;2010-01-14T17:37
1763;2010-01-15T12:00;2010-01-15T18:39
1764;2010-01-18T11:16;2010-01-18T18:32
1765;2010-01-19T11:18;2010-01-19T17:52
1766;2010-01-20T09:47;2010-01-20T16:00
1767;2010-01-21T07:39;2010-01-21T16:38
1768;2010-01-22T09:13;2010-01-22T16:59
1769;2010-01-25T12:33;2010-01-25T17:07
1770;2010-01-26T07:28;2010-01-26T18:30
1771;2010-01-27T10:21;2010-01-27T16:59
1772;2010-01-28T08:14;2010-01-28T18:29
1773;2010-01-29T06:40;2010-01-29T19:33
1774;2010-02-01T08:03;2010-02-01T19:23
1775;2010-02-02T08:35;2010-02-02T17:58
1776;2010-02-03T10:03;2010-02-03T19:50
1777;2010-02-04T06:44;2010-02-04T19:08
1778;2010-02-05T06:48;2010-02-05T20:08
1779;2010-02-08T10:46;2010-02-08T18:19
1780;2010-02-09T11:39;2010-02-09T18:17
1781;2010-02-10T07:06;2010-02-10T19:31
1782;2010-02-11T11:08;2010-02-11T17:10
1783;2010-02-12T12:09;2010-02-12T18:45
1784;2010-02-15T11:20;2010-02-15T19:17
1785;2010-02-16T12:19;2010-02-16T18:15
1786;2010-02-17T05:02;2010-02-17T20:06
1787;2010-02-18T05:50;2010-02-18T20:59
1788;2010-02-19T10:16;2010-02-19T16:51
1789;2010-02-22T05:37;2010-02-22T19:41
1790;2010-02-23T09:21;2010-02-23T16:41
1791;2010-02-24T08:25;2010-02-24T18:12
1792;2010-02-25T12:45;2010-02-25T17:07
1793;2010-02-26T11:12;2010-02-26T18:16
1794;2010-03-01T09:08;2010-03-01T17:36
1795;2010-03-02T10:39;2010-03-02T17:57
1796;2010-03-03T10:17;2010-03-03T17:53
1797;2010-03-04T11:33;2010-03-04T18:39
1798;2010-03-05T12:44;2010-03-05T19:58
1799;2010-03-08T09:57;2010-03-08T19:51
1800;2010-03-09T08:26;2010-03-09T18:33
1801;2010-03-10T07:54;2010-03-10T18:49
1802;2010-03-11T09:31;2010-03-11T18:03
1803;2010-03-12T07:24;2010-03-12T17:19
1804;2010-03-15T11:37;2010-03-15T16:10
1805;2010-03-16T11:00;2010-03-16T19:29
1806;2010-03-17T12:05;2010-03-17T18:09
1807;2010-03-18T05:35;2010-03-18T18:09
1808;2010-03-19T11:43;2010-03-19T17:03
1809;2010-03-22T06:45;2010-03-22T18:47
1810;2010-03-23T08:43;2010-03-23T19:17
1811;2010-03-24T09:17;2010-03-24T20:55
1812;2010-03-25T08:11;2010-03-25T19:22
1813;2010-03-26T07:35;2010-03-26T17:00
1814;2010-03-29T08:27;2010-03-29T20:12
1815;2010-03-30T08:02;2010-03-30T17:02
1816;2010-03-31T09:45;2010-03-31T17:29
1817;2010-04-01T06:13;2010-04-01T18:12
1818;2010-04-02T08:32;2010-04-02T16:14
1819;2010-04-05T07:04;2010-04-05T19:58
1820;2010-04-06T11:25;2010-04-06T17:30
1821;2010-04-07T10:51;2010-04-07T20:16
1822;2010-04-08T12:01;2010-04-08T19:24
1823;2010-04-09T12:53;2010-04-09T16:50
1824;2010-04-12T11:18;2010-04-12T20:23
1825;2010-04-13T09:55;2010-04-13T17:00
1826;2010-04-14T06:56;2010-04-14T18:13
1827;2010-04-15T07:33;2010-04-15T17:08
1828;2010-04-16T11:50;2010-04-16T16:56
1829;2010-04-19T10:35;2010-04-19T20:00
1830;2010-04-20T10:44;2010-04-20T17:57
1831;2010-04-21T11:54;2010-04-21T19:40
1832;2010-04-22T09:09;2010-04-22T17:12
1833;2010-04-23T12:36;2010-04-23T17:08
1834;2010-04-26T11:55;2010-04-26T20:40
1835;2010-04-27T09:23;2010-04-27T17:31
1836;2010-04-28T10:05;2010-04-28T19:16
1837;2010-04-29T11:49;2010-04-29T19:49
1838;2010-04-30T10:45;2010-04-30T19:51
1839;2010-05-03T09:59;2010-05-03T20:34
1840;2010-05-04T12:57;2010-05-04T17:31
1841;2010-05-05T06:48;2010-05-05T17:04
1842;2010-05-06T08:42;2010-05-06T20:37
1843;2010-05-07T05:37;2010-05-07T16:03
1844;2010-05-10T12:57;2010-05-10T19:33
1845;2010-05-11T10:46;2010-05-11T16:39
1846;2010-05-12T11:33;2010-05-12T20:26
1847;2010-05-13T07:15;2010-05-13T18:37
1848;2010-05-14T09:33;2010-05-14T19:05
1849;2010-05-17T10:14;2010-05-17T16:41
1850;2010-05-18T07:04;2010-05-18T18:54
1851;2010-05-19T06:13;2010-05-19T16:05
1852;2010-05-20T11:28;2010-05-20T19:44
1853;2010-05-21T06:34;2010-05-21T16:53
1854;2010-05-24T10:08;2010-05-24T19:24
1855;2010-05-25T11:57;2010-05-25T20:14
1856;2010-05-26T09:49;2010-05-26T19:15
1857;2010-05-27T11:04;2010-05-27T16:28
1858;2010-05-28T05:35;2010-05-28T18:37
1859;2010-05-31T10:36;2010-05-31T17:13
1860;2010-06-01T08:51;2010-06-01T18:12
1861;2010-06-02T10:26;2010-06-02T16:46
1862;2010-06-03T10:17;2010-06-03T18:29
1863;2010-06-04T12:14;2010-06-04T19:53
1864;2010-06-07T08:24;2010-06-07T20:18
1865;2010-06-08T05:53;2010-06-08T18:08
1866;2010-06-09T08:08;2010-06-09T18:55
1867;2010-06-10T06:58;2010-06-10T19:18
1868;2010-06-11T06:16;2010-06-11T19:20
1869;2010-06-14T12:16;2010-06-14T17:59
1870;2010-06-15T05:26;2010-06-15T16:28
1871;2010-06-16T10:03;2010-06-16T17:09
1872;2010-06-17T12:07;2010-06-17T16:35
1873;2010-06-18T07:09;2010-06-18T20:41
1874;2010-06-21T10:19;2010-06-21T18:13
1875;2010-06-22T10:39;2010-06-22T17:38
1876;2010-06-23T07:08;2010-06-23T18:30
1877;2010-06-24T10:07;2010-06-24T16:17
1878;2010-06-25T06:37;2010-06-25T19:33
1879;2010-06-28T08:32;2010-06-28T20:22
1880;2010-06-29T10:49;2010-06-29T20:27
1881;2010-06-30T12:53;2010-06-30T18:08
1882;2010-07-01T09:01;2010-07-01T16:08
1883;2010-07-02T08:23;2010-07-02T20:30
1884;2010-07-05T05:13;2010-07-05T20:59
1885;2010-07-06T12:14;2010-07-06T18:47
1886;2010-07-07T09:41;2010-07-07T17:00
1887;2010-07-08T07:01;2010-07-08T17:08
1888;2010-07-09T06:39;2010-07-09T18:52
1889;2010-07-12T11:01;2010-07-12T17:42
1890;2010-07-13T08:57;2010-07-13T18:14
1891;2010-07-14T08:23;2010-07-14T20:54
1892;2010-07-15T11:37;2010-07-15T17:08
1893;2010-07-16T10:13;2010-07-16T17:09
1894;2010-07-19T12:41;2010-07-19T20:20
1895;2010-07-20T08:36;2010-07-20T18:11
1896;2010-07-21T06:28;2010-07-21T18:05
1897;2010-07-22T05:21;2010-07-22T17:17
1898;2010-07-23T11:34;2010-07-23T20:36
1899;2010-07-26T05:57;2010-07-26T19:21
1900;2010-07-27T12:01;2010-07-27T18:21
1901;2010-07-28T09:31;2010-07-28T16:23
1902;2010-07-29T11:09;2010-07-29T18:25
1903;2010-07-30T08:04;2010-07-30T19:15
1904;2010-08-02T08:21;2010-08-02T17:04
1905;2010-08-03T06:52;2010-08-03T19:35
1906;2010-08-04T10:46;2010-08-04T17:14
1907;2010-08-05T12:48;2010-08-05T19:03
1908;2010-08-06T10:21;2010-08-06T19:46
1909;2010-08-09T10:54;2010-08-09T18:20
1910;2010-08-10T07:38;2010-08-10T16:43
1911;2010-08-11T06:18;2010-08-11T20:39
1912;2010-08-12T11:38;2010-08-12T18:40
1913;2010-08-13T10:06;2010-08-13T18:20
1914;2010-08-16T12:40;2010-08-16T17:33
1915;2010-08-17T11:34;2010-08-17T17:02
1916;2010-08-18T12:53;2010-08-18T19:20
1917;2010-08-19T08:05;2010-08-19T20:50
1918;2010-08-20T12:48;2010-08-20T17:47
1919;2010-08-23T07:36;2010-08-23T17:13
1920;2010-08-24T08:32;2010-08-24T20:31
1921;2010-08-25T06:33;2010-08-25T18:39
1922;2010-08-26T06:31;2010-08-26T19:07
1923;2010-08-27T05:29;2010-08-27T16:53
1924;2010-08-30T08:27;2010-08-30T20:20
1925;2010-08-31T05:27;2010-08-31T17:46
1926;2010-09-01T06:49;2010-09-01T19:13
1927;2010-09-02T11:26;2010-09-02T16:45
1928;2010-09-03T08:28;2010-09-03T18:05
1929;2010-09-06T07:56;2010-09-06T17:19
1930;2010-09-07T09:02;2010-09-07T16:31
1931;2010-09-08T12:25;2010-09-08T16:59
1932;2010-09-09T06:02;2010-09-09T19:01
1933;2010-09-10T10:50;2010-09-10T18:26
1934;2010-09-13T08:30;2010-09-13T18:57
1935;2010-09-14T06:42;2010-09-14T18:57
1936;2010-09-15T09:06;2010-09-15T19:11
1937;2010-09-16T06:43;2010-09-16T19:55
1938;2010-09-17T07:29;2010-09-17T20:03
1939;2010-09-20T10:13;2010-09-20T16:09
1940;2010-09-21T06:47;2010-09-21T17:22
1941;2010-09-22T12:59;2010-09-22T17:10
1942;2010-09-23T12:17;2010-09-23T19:46
1943;2010-09-24T08:14;2010-09-24T19:48
1944;2010-09-27T05:16;2010-09-27T18:14
1945;2010-09-28T09:08;2010-09-28T18:08
1946;2010-09-29T09:17;2010-09-29T20:24
1947;2010-09-30T05:42;2010-09-30T16:26
1948;2010-10-01T09:00;2010-10-01T19:42
1949;2010-10-04T06:27;2010-10-04T18:46
1950;2010-10-05T08:07;2010-10-05T20:34
1951;2010-10-06T10:15;2010-10-06T19:34
1952;2010-10-07T06:54;2010-10-07T16:25
1953;2010-10-08T11:34;2010-10-08T18:37
1954;2010-10-11T05:21;2010-10-11T17:52
1955;2010-10-12T06:43;2010-10-12T19:55
1956;2010-10-13T10:56;2010-10-13T16:21
1957;2010-10-14T07:39;2010-10-14T20:02
1958;2010-10-15T10:02;2010-10-15T19:50
1959;2010-10-18T05:25;2010-10-18T17:10
1960;2010-10-19T09:12;2010-10-19T19:47
1961;2010-10-20T11:11;2010-10-20T18:49
1962;2010-10-21T07:11;2010-10-21T19:56
1963;2010-10-22T12:34;2010-10-22T18:02
1964;2010-10-25T07:03;2010-10-25T19:09
1965;2010-10-26T05:59;2010-10-26T18:20
1966;2010-10-27T10:17;2010-10-27T18:10
1967;2010-10-28T12:18;2010-10-28T19:02
1968;2010-10-29T09:07;2010-10-29T16:47
1969;2010-11-01T08:00;2010-11-01T20:53
1970;2010-11-02T11:12;2010-11-02T18:58
1971;2010-11-03T05:01;2010-11-03T19:27
1972;2010-11-04T07:12;2010-11-04T16:04
1973;2010-11-05T09:51;2010-11-05T17:53
1974;2010-11-08T10:13;2010-11-08T16:24
1975;2010-11-09T09:47;2010-11-09T17:22
1976;2010-11-10T09:56;2010-11-10T19:20
1977;2010-11-11T09:42;2010-11-11T19:15
1978;2010-11-12T07:16;2010-11-12T18:16
1979;2010-11-15T09:55;2010-11-15T17:46
1980;2010-11-16T07:06;2010-11-16T16:10
1981;2010-11-17T05:41;2010-11-17T19:17
1982;2010-11-18T09:09;2010-11-18T19:23
1983;2010-11-19T11:33;2010-11-19T20:12
1984;2010-11-22T06:25;2010-11-22T17:28
1985;2010-11-23T06:00;2010-11-23T19:48
1986;2010-11-24T08:11;2010-11-24T17:08
1987;2010-11-25T08:24;2010-11-25T18:36
1988;2010-11-26T10:09;2010-11-26T19:59
1989;2010-11-29T08:41;2010-11-29T16:07
1990;2010-11-30T08:22;2010-11-30T18:35
1991;2010-12-01T05:26;2010-12-01T16:25
1992;2010-12-02T07:07;2010-12-02T18:48
1993;2010-12-03T11:09;2010-12-03T20:13
1994;2010-12-06T08:45;2010-12-06T20:58
1995;2010-12-07T06:49;2010-12-07T19:46
1996;2010-12-08T12:47;2010-12-08T19:08
1997;2010-12-09T10:55;2010-12-09T18:05
1998;2010-12-10T11:22;2010-12-10T19:08
1999;2010-12-13T10:04;2010-12-13T20:43
2000;2010-12-14T05:46;2010-12-14T17:07
2001;2010-12-15T12:32;2010-12-15T18:09
2002;2010-12-16T08:05;2010-12-16T18:53
2003;2010-12-17T11:17;2010-12-17T19:19
2004;2010-12-20T12:15;2010-12-20T20:22
2005;2010-12-21T07:55;2010-12-21T19:33
