_id;startzeit;endzeit
2006;2010-12-22T07:16;2010-12-22T19:37
2007;2010-12-23T06:48;2010-12-23T19:00
2008;2010-12-24T05:47;2010-12-24T16:48
2009;2010-12-27T09:47;2010-12-27T20:29
2010;2010-12-28T05:31;2010-12-28T17:22
2011;2010-12-29T08:16;2010-12-29T20:12
2012;2010-12-30T10:02;2010-12-30T16:17
2013;2010-12-31T09:13;2010-12-31T20:53
2014;2011-01-03T07:54;2011-01-03T20:33
2015;2011-01-04T09:37;2011-01-04T18:36
2016;2011-01-05T11:22;2011-01-05T16:48
2017;2011-01-06T09:39;2011-01-06T20:06
2018;2011-01-07T11:42;2011-01-07T18:59
2019;2011-01-10T10:39;2011-01-10T19:22
2020;2011-01-11T05:00;2011-01-11T19:10
2021;2011-01-12T12:25;2011-01-12T20:21
2022;2011-01-13T12:18;2011-01-13T19:58
2023;2011-01-14T11:34;2011-01-14T17:23
2024;2011-01-17T07:25;2011-01-17T16:46
2025;2011-01-18T07:59;2011-01-18T17:46
2026;2011-01-19T09:20;2011-01-19T18:56
2027;2011-01-20T09:16;2011-01-20T16:05
2028;2011-01-21T11:39;2011-01-21T19:02
2029;2011-01-24T07:46;2011-01-24T20:47
2030;2011-01-25T11:52;2011-01-25T19:29
2031;2011-01-26T12:36;2011-01-26T17:54
2032;2011-01-27T08:45;2011-01-27T16:52
2033;2011-01-28T10:11;2011-01-28T20:19
2034;2011-01-31T06:45;2011-01-31T18:24
2035;2011-02-01T11:01;2011-02-01T20:21
2036;2011-02-02T12:23;2011-02-02T20:10
2037;2011-02-03T07:52;2011-02-03T20:18
2038;2011-02-04T07:29;2011-02-04T19:51
2039;2011-02-07T08:09;2011-02-07T18:47
2040;2011-02-08T05:41;2011-02-08T19:03
2041;2011-02-09T11:52;2011-02-09T20:06
2042;2011-02-10T07:53;2011-02-10T17:59
2043;2011-02-11T10:33;2011-02-11T18:52
2044;2011-02-14T11:07;2011-02-14T20:13
2045;2011-02-15T09:13;2011-02-15T16:55
2046;2011-02-16T06:29;2011-02-16T19:01
2047;2011-02-17T11:51;2011-02-17T16:53
2048;2011-02-18T07:13;2011-02-18T17:34
2049;2011-02-21T10:31;2011-02-21T18:21
2050;2011-02-22T10:55;2011-02-22T18:04
2051;2011-02-23T06:47;2011-02-23T18:35
2052;2011-02-24T07:24;2011-02-24T17:36
2053;2011-02-25T09:00;2011-02-25T16:53
2054;2011-02-28T06:05;2011-02-28T20:00
2055;2011-03-01T09:52;2011-03-01T16:04
2056;2011-03-02T11:24;2011-03-02T20:18
2057;2011-03-03T06:43;2011-03-03T19:18
2058;2011-03-04T05:33;2011-03-04T16:14
2059;2011-03-07T09:31;2011-03-07T20:03
2060;2011-03-08T11:34;2011-03-08T19:13
2061;2011-03-09T11:25;2011-03-09T17:49
2062;2011-03-10T08:33;2011-03-10T20:33
2063;2011-03-11T08:16;2011-03-11T19:58
2064;2011-03-14T07:42;2011-03-14T17:06
2065;2011-03-15T05:35;2011-03-15T19:59
2066;2011-03-16T10:46;2011-03-16T20:24
2067;2011-03-17T05:51;2011-03-17T18:09
2068;2011-03-18T07:37;2011-03-18T19:48
2069;2011-03-21T12:22;2011-03-21T18:18
2070;2011-03-22T05:43;2011-03-22T20:17
2071;2011-03-23T12:32;2011-03-23T17:39
2072;2011-03-24T08:50;2011-03-24T19:11
2073;2011-03-25T05:01;2011-03-25T17:32
2074;2011-03-28T10:22;2011-03-28T19:23
2075;2011-03-29T12:07;2011-03-29T16:10
2076;2011-03-30T07:48;2011-03-30T20:03
2077;2011-03-31T11:40;2011-03-31T20:12
2078;2011-04-01T12:14;2011-04-01T18:55
2079;2011-04-04T12:42;2011-04-04T16:46
2080;2011-04-05T10:45;2011-04-05T17:29
2081;2011-04-06T11:34;2011-04-06T17:06
2082;2011-04-07T12:51;2011-04-07T17:44
2083;2011-04-08T05:26;2011-04-08T18:36
2084;2011-04-11T09:59;2011-04-11T16:30
2085;2011-04-12T07:39;2011-04-12T18:25
2086;2011-04-13T08:46;2011-04-13T17:39
2087;2011-04-14T08:55;2011-04-14T16:56
2088;2011-04-15T10:33;2011-04-15T16:45
2089;2011-04-18T10:15;2011-04-18T19:05
2090;2011-04-19T12:14;2011-04-19T16:44
2091;2011-04-20T08:30;2011-04-20T18:32
2092;2011-04-21T09:40;2011-04-21T18:29
2093;2011-04-22T12:58;2011-04-22T18:27
2094;2011-04-25T09:30;2011-04-25T18:25
2095;2011-04-26T10:26;2011-04-26T17:51
2096;2011-04-27T11:12;2011-04-27T20:23
2097;2011-04-28T09:56;2011-04-28T19:38
2098;2011-04-29T09:28;2011-04-29T20:39
2099;2011-05-02T12:52;2011-05-02T16:22
2100;2011-05-03T11:27;2011-05-03T20:36
2101;2011-05-04T12:15;2011-05-04T19:26
2102;2011-05-05T06:01;2011-05-05T19:25
2103;2011-05-06T05:33;2011-05-06T17:48
2104;2011-05-09T11:07;2011-05-09T20:25
2105;2011-05-10T09:40;2011-05-10T17:11
2106;2011-05-11T09:43;2011-05-11T19:02
2107;2011-05-12T09:59;2011-05-12T16:47
2108;2011-05-13T06:39;2011-05-13T17:00
2109;2011-05-16T12:02;2011-05-16T18:37
2110;2011-05-17T08:53;2011-05-17T19:44
2111;2011-05-18T11:15;2011-05-18T20:36
2112;2011-05-19T09:01;2011-05-19T17:30
2113;2011-05-20T08:17;2011-05-20T17:14
2114;2011-05-23T11:23;2011-05-23T16:11
2115;2011-05-24T10:48;2011-05-24T17:45
2116;2011-05-25T09:09;2011-05-25T20:11
2117;2011-05-26T08:18;2011-05-26T19:54
2118;2011-05-27T12:31;2011-05-27T18:47
2119;2011-05-30T10:30;2011-05-30T19:41
2120;2011-05-31T05:45;2011-05-31T16:47
2121;2011-06-01T08:45;2011-06-01T16:44
2122;2011-06-02T10:45;2011-06-02T18:08
2123;2011-06-03T05:44;2011-06-03T16:01
2124;2011-06-06T11:38;2011-06-06T17:07
2125;2011-06-07T05:37;2011-06-07T17:23
2126;2011-06-08T08:07;2011-06-08T16:31
2127;2011-06-09T11:36;2011-06-09T17:45
2128;2011-06-10T12:23;2011-06-10T18:55
2129;2011-06-13T06:21;2011-06-13T20:59
2130;2011-06-14T11:56;2011-06-14T17:40
2131;2011-06-15T10:23;2011-06-15T17:28
2132;2011-06-16T10:11;2011-06-16T18:02
2133;2011-06-17T12:32;2011-06-17T17:23
2134;2011-06-20T06:33;2011-06-20T20:46
2135;2011-06-21T11:10;2011-06-21T19:50
2136;2011-06-22T07:04;2011-06-22T19:52
2137;2011-06-23T09:41;2011-06-23T16:06
2138;2011-06-24T10:06;2011-06-24T17:09
2139;2011-06-27T08:21;2011-06-27T19:31
2140;2011-06-28T05:33;2011-06-28T16:20
2141;2011-06-29T08:27;2011-06-29T18:35
2142;2011-06-30T09:08;2011-06-30T17:52
2143;2011-07-01T06:54;2011-07-01T19:55
2144;2011-07-04T07:30;2011-07-04T18:42
2145;2011-07-05T06:42;2011-07-05T19:06
2146;2011-07-06T06:22;2011-07-06T16:18
2147;2011-07-07T05:55;2011-07-07T19:38
2148;2011-07-08T07:07;2011-07-08T17:35
2149;2011-07-11T12:40;2011-07-11T18:18
2150;2011-07-12T12:44;2011-07-12T20:03
2151;2011-07-13T07:33;2011-07-13T17:04
2152;2011-07-14T08:15;2011-07-14T16:14
2153;2011-07-15T07:40;2011-07-15T19:20
2154;2011-07-18T12:13;2011-07-18T20:11
2155;2011-07-19T07:33;2011-07-19T20:54
2156;2011-07-20T12:30;2011-07-20T20:13
2157;2011-07-21T08:23;2011-07-21T16:42
2158;2011-07-22T08:48;2011-07-22T18:35
2159;2011-07-25T09:04;2011-07-25T20:22
2160;2011-07-26T12:08;2011-07-26T18:13
2161;2011-07-27T06:37;2011-07-27T19:17
2162;2011-07-28T09:25;2011-07-28T17:52
2163;2011-07-29T08:03;2011-07-29T18:22
2164;2011-08-01T05:10;2011-08-01T17:12
2165;2011-08-02T10:19;2011-08-02T16:05
2166;2011-08-03T10:01;2011-08-03T16:45
2167;2011-08-04T09:11;2011-08-04T16:15
2168;2011-08-05T07:20;2011-08-05T20:31
2169;2011-08-08T05:40;2011-08-08T17:26
2170;2011-08-09T07:26;2011-08-09T16:01
2171;2011-08-10T08:56;2011-08-10T16:21
2172;2011-08-11T07:37;2011-08-11T19:47
2173;2011-08-12T10:57;2011-08-12T20:35
2174;2011-08-15T06:11;2011-08-15T16:39
2175;2011-08-16T06:37;2011-08-16T19:27
2176;2011-08-17T12:52;2011-08-17T20:46
2177;2011-08-18T08:32;2011-08-18T17:47
2178;2011-08-19T05:44;2011-08-19T18:37
2179;2011-08-22T05:15;2011-08-22T16:18
2180;2011-08-23T09:00;2011-08-23T17:49
2181;2011-08-24T10:18;2011-08-24T19:37
2182;2011-08-25T08:07;2011-08-25T18:52
2183;2011-08-26T09:28;2011-08-26T19:52
2184;2011-08-29T05:19;2011-08-29T20:11
2185;2011-08-30T09:47;2011-08-30T19:35
2186;2011-08-31T06:01;2011-08-31T19:45
2187;2011-09-01T09:53;2011-09-01T18:42
2188;2011-09-02T06:10;2011-09-02T18:17
2189;2011-09-05T10:16;2011-09-05T16:04
2190;2011-09-06T09:39;2011-09-06T16:55
2191;2011-09-07T06:40;2011-09-07T16:55
2192;2011-09-08T07:04;2011-09-08T18:23
2193;2011-09-09T08:20;2011-09-09T16:28
2194;2011-09-12T10:18;2011-09-12T18:05
2195;2011-09-13T11:32;2011-09-13T19:54
2196;2011-09-14T05:31;2011-09-14T19:17
2197;2011-09-15T10:56;2011-09-15T19:26
2198;2011-09-16T07:07;2011-09-16T16:33
2199;2011-09-19T11:38;2011-09-19T18:12
2200;2011-09-20T07:37;2011-09-20T17:56
2201;2011-09-21T12:49;2011-09-21T16:14
2202;2011-09-22T10:07;2011-09-22T19:44
2203;2011-09-23T12:57;2011-09-23T19:15
2204;2011-09-26T06:18;2011-09-26T20:54
2205;2011-09-27T09:28;2011-09-27T17:57
2206;2011-09-28T09:12;2011-09-28T17:39
2207;2011-09-29T12:09;2011-09-29T16:52
2208;2011-09-30T12:45;2011-09-30T19:39
2209;2011-10-03T10:57;2011-10-03T19:31
2210;2011-10-04T08:15;2011-10-04T20:38
2211;2011-10-05T05:46;2011-10-05T18:33
2212;2011-10-06T08:25;2011-10-06T18:41
2213;2011-10-07T07:08;2011-10-07T19:10
2214;2011-10-10T06:19;2011-10-10T18:23
2215;2011-10-11T12:43;2011-10-11T16:56
2216;2011-10-12T12:15;2011-10-12T16:49
2217;2011-10-13T11:13;2011-10-13T16:29
2218;2011-10-14T12:20;2011-10-14T16:40
2219;2011-10-17T05:27;2011-10-17T16:55
2220;2011-10-18T07:52;2011-10-18T20:36
2221;2011-10-19T10:11;2011-10-19T17:52
2222;2011-10-20T08:07;2011-10-20T16:55
2223;2011-10-21T10:23;2011-10-21T18:16
2224;2011-10-24T12:27;2011-10-24T18:01
2225;2011-10-25T08:01;2011-10-25T18:30
2226;2011-10-26T10:40;2011-10-26T16:54
2227;2011-10-27T08:29;2011-10-27T20:46
2228;2011-10-28T07:35;2011-10-28T19:06
2229;2011-10-31T06:27;2011-10-31T17:52
2230;2011-11-01T07:59;2011-11-01T16:51
2231;2011-11-02T12:12;2011-11-02T20:08
2232;2011-11-03T05:43;2011-11-03T18:41
2233;2011-11-04T12:57;2011-11-04T19:29
2234;2011-11-07T09:31;2011-11-07T17:17
2235;2011-11-08T11:09;2011-11-08T16:05
2236;2011-11-09T12:10;2011-11-09T16:27
2237;2011-11-10T11:34;2011-11-10T20:40
2238;2011-11-11T12:00;2011-11-11T16:26
2239;2011-11-14T09:15;2011-11-14T19:21
2240;2011-11-15T07:56;2011-11-15T20:56
2241;2011-11-16T07:18;2011-11-16T19:13
2242;2011-11-17T12:21;2011-11-17T20:56
2243;2011-11-18T06:42;2011-11-18T16:27
2244;2011-11-21T11:19;2011-11-21T17:32
2245;2011-11-22T11:23;2011-11-22T16:46
2246;2011-11-23T09:16;2011-11-23T19:49
2247;2011-11-24T06:40;2011-11-24T17:37
2248;2011-11-25T06:43;2011-11-25T19:26
2249;2011-11-28T05:03;2011-11-28T17:52
2250;2011-11-29T08:35;2011-11-29T18:53
2251;2011-11-30T08:40;2011-11-30T18:34
2252;2011-12-01T05:49;2011-12-01T16:27
2253;2011-12-02T07:07;2011-12-02T17:20
2254;2011-12-05T08:30;2011-12-05T19:43
2255;2011-12-06T09:51;2011-12-06T20:38
2256;2011-12-07T06:32;2011-12-07T17:29
2257;2011-12-08T09:38;2011-12-08T16:59
2258;2011-12-09T06:59;2011-12-09T18:47
2259;2011-12-12T08:42;2011-12-12T16:50
2260;2011-12-13T11:37;2011-12-13T16:03
2261;2011-12-14T06:37;2011-12-14T17:09
2262;2011-12-15T05:29;2011-12-15T19:23
2263;2011-12-16T10:01;2011-12-16T19:38
2264;2011-12-19T07:59;2011-12-19T18:47
2265;2011-12-20T06:24;2011-12-20T16:25
2266;2011-12-21T05:17;2011-12-21T16:31
2267;2011-12-22T10:58;2011-12-22T19:15
2268;2011-12-23T10:17;2011-12-23T18:39
2269;2011-12-26T05:35;2011-12-26T20:53
2270;2011-12-27T05:47;2011-12-27T18:33
2271;2011-12-28T12:45;2011-12-28T17:55
2272;2011-12-29T09:54;2011-12-29T19:11
2273;2011-12-30T11:36;2011-12-30T17:52
2274;2012-01-02T11:24;2012-01-02T20:18
2275;2012-01-03T09:44;2012-01-03T20:27
2276;2012-01-04T05:35;2012-01-04T17:53
2277;2012-01-05T06:05;2012-01-05T17:34
2278;2012-01-06T06:48;2012-01-06T20:01
2279;2012-01-09T07:33;2012-01-09T18:09
2280;2012-01-10T06:46;2012-01-10T17:21
2281;2012-01-11T12:24;2012-01-11T16:07
2282;2012-01-12T08:50;2012-01-12T17:54
2283;2012-01-13T06:49;2012-01-13T18:25
2284;2012-01-16T11:36;2012-01-16T17:51
2285;2012-01-17T07:39;2012-01-17T20:20
2286;2012-01-18T08:06;2012-01-18T19:47
2287;2012-01-19T12:56;2012-01-19T16:41
2288;2012-01-20T10:39;2012-01-20T16:50
2289;2012-01-23T11:10;2012-01-23T16:51
2290;2012-01-24T05:42;2012-01-24T16:15
2291;2012-01-25T11:21;2012-01-25T17:17
2292;2012-01-26T05:22;2012-01-26T18:54
2293;2012-01-27T07:01;2012-01-27T16:03
2294;2012-01-30T07:54;2012-01-30T16:44
2295;2012-01-31T09:14;2012-01-31T17:45
2296;2012-02-01T08:02;2012-02-01T16:15
2297;2012-02-02T06:56;2012-02-02T19:58
2298;2012-02-03T12:29;2012-02-03T18:57
2299;2012-02-06T07:41;2012-02-06T20:27
2300;2012-02-07T08:33;2012-02-07T16:08
2301;2012-02-08T11:50;2012-02-08T17:20
2302;2012-02-09T10:26;2012-02-09T20:46
2303;2012-02-10T12:57;2012-02-10T17:34
2304;2012-02-13T12:09;2012-02-13T17:50
2305;2012-02-14T10:29;2012-02-14T19:20
2306;2012-02-15T11:48;2012-02-15T19:35
2307;2012-02-16T06:29;2012-02-16T19:52
2308;2012-02-17T08:48;2012-02-17T17:13
2309;2012-02-20T12:35;2012-02-20T19:33
2310;2012-02-21T12:14;2012-02-21T20:26
2311;2012-02-22T08:51;2012-02-22T16:46
2312;2012-02-23T07:24;2012-02-23T17:57
2313;2012-02-24T05:31;2012-02-24T16:24
2314;2012-02-27T10:20;2012-02-27T17:27
2315;2012-02-28T08:38;2012-02-28T19:35
2316;2012-02-29T08:30;2012-02-29T16:59
2317;2012-03-01T07:14;2012-03-01T20:07
2318;2012-03-02T12:41;2012-03-02T16:53
2319;2012-03-05T09:24;2012-03-05T19:22
2320;2012-03-06T08:41;2012-03-06T17:37
2321;2012-03-07T07:27;2012-03-07T19:43
2322;2012-03-08T05:10;2012-03-08T17:19
2323;2012-03-09T08:50;2012-03-09T16:24
2324;2012-03-12T11:53;2012-03-12T19:00
2325;2012-03-13T09:30;2012-03-13T17:17
2326;2012-03-14T08:11;2012-03-14T16:12
2327;2012-03-15T10:38;2012-03-15T17:31
2328;2012-03-16T07:13;2012-03-16T19:10
2329;2012-03-19T10:29;2012-03-19T19:43
2330;2012-03-20T07:42;2012-03-20T17:38
2331;2012-03-21T07:34;2012-03-21T17:56
2332;2012-03-22T09:20;2012-03-22T16:15
2333;2012-03-23T07:03;2012-03-23T16:57
2334;2012-03-26T06:53;2012-03-26T17:03
2335;2012-03-27T08:16;2012-03-27T18:12
2336;2012-03-28T08:29;2012-03-28T20:56
2337;2012-03-29T06:05;2012-03-29T16:49
2338;2012-03-30T10:16;2012-03-30T16:45
2339;2012-04-02T11:20;2012-04-02T20:03
2340;2012-04-03T09:51;2012-04-03T19:50
2341;2012-04-04T06:16;2012-04-04T17:10
2342;2012-04-05T09:46;2012-04-05T18:08
2343;2012-04-06T10:54;2012-04-06T18:15
2344;2012-04-09T06:50;2012-04-09T18:50
2345;2012-04-10T07:46;2012-04-10T16:12
2346;2012-04-11T07:04;2012-04-11T18:13
2347;2012-04-12T08:28;2012-04-12T16:46
2348;2012-04-13T07:03;2012-04-13T17:17
2349;2012-04-16T05:53;2012-04-16T17:14
2350;2012-04-17T05:02;2012-04-17T17:51
2351;2012-04-18T11:43;2012-04-18T20:42
2352;2012-04-19T12:59;2012-04-19T19:17
2353;2012-04-20T08:10;2012-04-20T20:26
2354;2012-04-23T07:10;2012-04-23T16:27
2355;2012-04-24T12:15;2012-04-24T19:10
2356;2012-04-25T08:16;2012-04-25T20:57
2357;2012-04-26T05:54;2012-04-26T17:27
2358;2012-04-27T07:52;2012-04-27T20:57
2359;2012-04-30T11:29;2012-04-30T18:08
2360;2012-05-01T08:48;2012-05-01T18:58
2361;2012-05-02T07:09;2012-05-02T16:26
2362;2012-05-03T12:55;2012-05-03T17:08
2363;2012-05-04T09:07;2012-05-04T18:20
2364;2012-05-07T07:33;2012-05-07T16:40
2365;2012-05-08T09:23;2012-05-08T20:30
2366;2012-05-09T07:16;2012-05-09T19:11
2367;2012-05-10T07:10;2012-05-10T18:28
2368;2012-05-11T12:55;2012-05-11T16:14
2369;2012-05-14T11:22;2012-05-14T18:17
2370;2012-05-15T11:01;2012-05-15T20:10
2371;2012-05-16T07:06;2012-05-16T17:04
2372;2012-05-17T12:16;2012-05-17T20:12
2373;2012-05-18T08:09;2012-05-18T16:13
2374;2012-05-21T11:34;2012-05-21T20:10
2375;2012-05-22T11:30;2012-05-22T16:00
2376;2012-05-23T10:03;2012-05-23T16:01
2377;2012-05-24T07:26;2012-05-24T17:15
2378;2012-05-25T05:26;2012-05-25T17:41
2379;2012-05-28T06:18;2012-05-28T18:45
2380;2012-05-29T12:56;2012-05-29T16:07
2381;2012-05-30T12:20;2012-05-30T20:08
2382;2012-05-31T06:45;2012-05-31T17:55
2383;2012-06-01T10:00;2012-06-01T17:56
2384;2012-06-04T08:11;2012-06-04T17:00
2385;2012-06-05T06:16;2012-06-05T17:00
2386;2012-06-06T09:07;2012-06-06T19:11
2387;2012-06-07T08:13;2012-06-07T18:02
2388;2012-06-08T05:45;2012-06-08T19:36
2389;2012-06-11T09:41;2012-06-11T18:48
2390;2012-06-12T12:23;2012-06-12T20:36
2391;2012-06-13T12:59;2012-06-13T20:29
2392;2012-06-14T10:43;2012-06-14T16:55
2393;2012-06-15T09:01;2012-06-15T19:25
2394;2012-06-18T12:37;2012-06-18T16:13
2395;2012-06-19T10:16;2012-06-19T19:40
2396;2012-06-20T10:43;2012-06-20T20:29
2397;2012-06-21T10:33;2012-06-21T18:07
2398;2012-06-22T05:21;2012-06-22T16:10
2399;2012-06-25T07:23;2012-06-25T19:02
2400;2012-06-26T11:54;2012-06-26T17:35
2401;2012-06-27T05:59;2012-06-27T17:52
2402;2012-06-28T06:26;2012-06-28T19:51
2403;2012-06-29T09:46;2012-06-29T19:52
2404;2012-07-02T05:38;2012-07-02T19:50
2405;2012-07-03T08:28;2012-07-03T17:07
2406;2012-07-04T05:46;2012-07-04T20:30
2407;2012-07-05T11:56;2012-07-05T16:53
2408;2012-07-06T12:55;2012-07-06T17:09
2409;2012-07-09T10:28;2012-07-09T18:47
2410;2012-07-10T06:11;2012-07-10T19:15
2411;2012-07-11T07:14;2012-07-11T20:26
2412;2012-07-12T11:30;2012-07-12T20:55
2413;2012-07-13T12:56;2012-07-13T17:38
2414;2012-07-16T07:14;2012-07-16T19:04
2415;2012-07-17T11:21;2012-07-17T20:33
2416;2012-07-18T10:33;2012-07-18T17:26
2417;2012-07-19T10:43;2012-07-19T20:02
2418;2012-07-20T10:18;2012-07-20T16:30
2419;2012-07-23T12:27;2012-07-23T20:10
2420;2012-07-24T11:46;2012-07-24T19:38
2421;2012-07-25T11:54;2012-07-25T19:26
2422;2012-07-26T08:15;2012-07-26T18:40
2423;2012-07-27T11:12;2012-07-27T17:45
2424;2012-07-30T07:01;2012-07-30T16:21
2425;2012-07-31T11:40;2012-07-31T19:16
2426;2012-08-01T12:52;2012-08-01T20:05
2427;2012-08-02T09:31;2012-08-02T17:20
2428;2012-08-03T12:45;2012-08-03T18:07
2429;2012-08-06T07:01;2012-08-06T20:47
2430;2012-08-07T09:03;2012-08-07T17:09
2431;2012-08-08T07:21;2012-08-08T20:17
2432;2012-08-09T07:57;2012-08-09T19:09
2433;2012-08-10T12:46;2012-08-10T20:11
2434;2012-08-13T05:35;2012-08-13T17:02
2435;2012-08-14T09:29;2012-08-14T19:41
2436;2012-08-15T11:30;2012-08-15T20:47
2437;2012-08-16T09:43;2012-08-16T20:07
2438;2012-08-17T12:34;2012-08-17T16:35
2439;2012-08-20T11:38;2012-08-20T20:09
2440;2012-08-21T09:45;2012-08-21T16:44
2441;2012-08-22T10:09;2012-08-22T20:21
2442;2012-08-23T07:32;2012-08-23T17:28
2443;2012-08-24T09:52;2012-08-24T16:23
2444;2012-08-27T10:05;2012-08-27T16:19
2445;2012-08-28T11:00;2012-08-28T18:39
2446;2012-08-29T07:28;2012-08-29T19:56
2447;2012-08-30T09:18;2012-08-30T18:47
2448;2012-08-31T07:44;2012-08-31T20:55
2449;2012-09-03T11:52;2012-09-03T17:03
2450;2012-09-04T09:32;2012-09-04T19:54
2451;2012-09-05T06:27;2012-09-05T18:09
2452;2012-09-06T07:00;2012-09-06T16:54
2453;2012-09-07T12:11;2012-09-07T18:34
2454;2012-09-10T08:25;2012-09-10T19:40
2455;2012-09-11T10:52;2012-09-11T19:06
2456;2012-09-12T05:55;2012-09-12T18:13
2457;2012-09-13T07:49;2012-09-13T17:01
2458;2012-09-14T11:15;2012-09-14T17:32
2459;2012-09-17T09:00;2012-09-17T18:18
2460;2012-09-18T06:11;2012-09-18T19:43
2461;2012-09-19T11:29;2012-09-19T16:50
2462;2012-09-20T07:38;2012-09-20T19:28
2463;2012-09-21T09:43;2012-09-21T18:09
2464;2012-09-24T09:16;2012-09-24T20:48
2465;2012-09-25T08:57;2012-09-25T16:16
2466;2012-09-26T12:13;2012-09-26T17:08
2467;2012-09-27T08:28;2012-09-27T20:22
2468;2012-09-28T08:04;2012-09-28T20:14
2469;2012-10-01T05:35;2012-10-01T17:01
2470;2012-10-02T08:48;2012-10-02T18:19
2471;2012-10-03T08:05;2012-10-03T17:49
2472;2012-10-04T07:13;2012-10-04T18:20
2473;2012-10-05T08:40;2012-10-05T19:15
2474;2012-10-08T10:45;2012-10-08T16:15
2475;2012-10-09T12:57;2012-10-09T16:38
2476;2012-10-10T12:32;2012-10-10T18:55
2477;2012-10-11T06:11;2012-10-11T16:42
2478;2012-10-12T08:03;2012-10-12T19:42
2479;2012-10-15T08:57;2012-10-15T19:47
2480;2012-10-16T08:56;2012-10-16T20:27
2481;2012-10-17T06:15;2012-10-17T20:14
2482;2012-10-18T05:29;2012-10-18T19:42
2483;2012-10-19T12:57;2012-10-19T16:38
2484;2012-10-22T05:54;2012-10-22T18:55
2485;2012-10-23T06:56;2012-10-23T18:57
2486;2012-10-24T05:58;2012-10-24T20:26
2487;2012-10-25T07:43;2012-10-25T16:19
2488;2012-10-26T10:37;2012-10-26T19:48
2489;2012-10-29T11:58;2012-10-29T19:51
2490;2012-10-30T07:54;2012-10-30T20:18
2491;2012-10-31T12:34;2012-10-31T20:42
2492;2012-11-01T05:08;2012-11-01T19:22
2493;2012-11-02T08:18;2012-11-02T20:57
2494;2012-11-05T12:07;2012-11-05T19:36
2495;2012-11-06T12:55;2012-11-06T17:13
2496;2012-11-07T06:34;2012-11-07T17:32
2497;2012-11-08T10:49;2012-11-08T16:24
2498;2012-11-09T12:42;2012-11-09T18:13
2499;2012-11-12T06:43;2012-11-12T19:49
2500;2012-11-13T09:12;2012-11-13T20:38